title,artist,mappers,difficulties_amount,version
Fascination MAXX,100-200-400,Crucru03,1,1
Suzuya Homerarete Nobiru Type Nandesu,166,M4eu,1,1
NS22,3034,Noobisnotbad1,1,1
Breakout,3D Dot Game Heroes,Username_NotRequired,1,1
Star Rider,3R2,Azurlexx,1,1
House,3rd Prototype & Emdi,Cruwev,1,1
Forbidden,403 ERROR xi vs. ZUMMER,Azurlexx,1,1
666,Roughsketch,Waterbottle317,1,1
Bury Me Low,8 Graves,Crucru03,1,1
Smoked Turkey Rag,a hisa,UsernameNotRequired,1,1
Mario Canyon,Ñ½Ñ¦kíÒ,Username_NotRequired,1,1
beepbit ⁂ futures,AAAA vs. Frums,Azurlexx,1,1
Hoshizora no kanran-sha,AAAA,BluPros,1,1
"Sakase Natsuzora, Koi no Hana.",AAAA + yadrigg,Azurlexx,1,1
Dancin (KRONO Remix) Brazilian Portugese Cover,Aaron Smith,FrozeniumZ,1,1
Dancin (KRONO REMIX) (Frozentual Cover),Aaron Smith,FrozeniumZ,1,1
Coma,Ace Aura,ZitroNitro,1,1
Flow,Ace Aura,WaterBottle317,1,1
Crazy on Emotion,Ace,Username_NotRequired,1,1
Wait For You,Ace,Username_NotRequired,1,1
Memory Lane,AcesToAces,ZitroNitro,1,1
Cryptik Dance,Ade,Crucru03,1,1
Music (Day Theme),Adopt Me!,Avibah4uu2 & Noobisnotbad1 & Frozentual & AshFromKaaba,1,1
Dust and Rain,Adust Rain,KindClutch,1,1
Otherside Dance Fall!!!,Adust Rain,KindClutch,1,1
Psychology,Adust Rain,Water,1,1
Before The End,Aekhlorią,nextro420,1,1
FIGHT,Aests,Pinchyl,1,1
Killer,Aeswa,fogsaturate,1,1
Triangles,AGOSTI,OKZitro,1,1
Onegai Muscle,Ai Fariuz,Naoriwa,1,1
say you like my stuff,aimaiitsu,Avibah4uu2,1,1
Nimensei Uraomote Life!,Aimi Tanaka,M4eu,1,1
Suomi,Aire,keldeoroks,1,1
Monochrome Butterfly (Sped Up),Aitsuki Nakuru,mm1678YT,1,1
Doraemon (Sped Up),Akatsuki,Plxsma_RBLX,1,1
Ether Strike,Akira Complex,HaxagonYT,1,1
250bpm,Akira Yamaoka,OKZitro,1,1
Enigma Helix,akq  Redeilia,GDWither,1,1
Axium Crisis,ak+q,Azurlexx,1,1
KAHOOT IT (Remix),Alf Inge Wang,doofyplayer,1,1
Clockwork,Alias Conrad Coldwood,OKPalco,1,1
Front Gate,Alias Conrad Coldwood,Crucru03,1,1
Pepper Steak,Alias Conrad Coldwood,Crucru03,1,1
The Meaning Of His Tears,Alias Conrad Coldwood,OKPalco,1,1
The Race Of a Thousand Ants,Alias Conrad Coldwood,OKPalco,1,1
Windows Licking,Alias Conrad Coldwood,Crucru03,1,1
Tsumamix,Alicemetix,DyamoDash,1,1
Ramen Jiro Mashup,Alicemetix_VIP,DyamoDash,1,1
Space Time (Amane Hardcore remix),Amane,OKZitro,1,1
Berdthday boy,an0nymooose,Meteor_Melee,1,1
dancing all night,android52,OKZitro,1,1
Twinkle,Angeart,Miles_Anarsk & AshFromKaaba,1,1
Knock Knock,Angerfist,WaterBottle317,1,1
Biotonic,ani,reallyawesomestuff,1,1
Tetris Speedcore Remix,Annoying Ringtone,OKMasterz,1,1
The 8th Era Short Cut,Anthony Donato,GDWither & gold_wolf,1,1
The Scales of Struggle,Anthony Donato,GDWither,1,1
Clockwork Spooks,antiPLUR,Avibah4uu2,1,1
Speed of Link,AntiPLUR,GDWither,1,1
Mirzam,Aoi vs. siqlo,superluigizero,1,1
Permafrost,Aoi,GDWither,1,1
Re:VeLΔTiØN,Apo11o Program vs NeLiME OVERDRIVE,TotoPowah,1,1
Re:incRnaTiØN ～夕焼ケ世界ノ決別ヲ～,Apo11o program,superluigizero & Azurlexx,1,1
MONSTER,APPROACHING NIRVANA,GDWither,1,1
Jingle Bells ga Tomaranai,Aqours,M4eu,1,1
Mijuku DREAMER,Aqours,M4eu,1,1
"Hello, Gordon! (Dr. C's Bumpin' Mix)",Aquacycle,DyamoDash,1,1
Psylent Crazy Night,aran & Kobaryo,ZitroNitro,1,1
L.F.O,aran,GDWither,1,1
Altros,ARForest,Naoriwa,1,1
Journey,ARForest,Iamuss76 & superluigizero,1,1
Kegare Naki Bara Juuji,Ariabl'eyeS,OKZitro,1,1
Contingency Contract 1,Arknights,OKZitro & DyamoDash,1,1
ZEИITH,Ashrount vs. polysha,Azurlexx,1,1
Boo Hoo,Assertive Fluttershy,Username_NotRequired,1,1
Astronomia (Camellia Remix),Camellia,EA_Crazed,1,1
Wario's Gold Mine,Asuka Ota & Ryo Nagamatsu,Username_NotRequired,1,1
Wii Rainbow Road (Remix),Asuka Ota,Username_NotRequired,1,1
Memme,Avalanche,WaterBottle317,1,1
Levels (8-bit Remix),Avicii,Username_NotRequired,1,1
boku-boku (SuketchP Remix),AVTechNO,Iamuss76,1,1
100sec Cat Dreams,Ayatsugu Revolved,Naoriwa,1,1
Teichopsia,Ayiko ft. Shoko,Azurlexx,1,1
Koyoi mofumofu!!,Azumi Waki,AddictedToping,1,1
Dead Body Reported,A_A_RonHD,Meteor_Melee,1,1
Take on Me (Milkshake's Silly DnB Mix),a-ha,Username_NotRequired,1,1
"Cheshire,s Dance",a_hisa,gold_wolf,1,1
Star Prism,a_hisa,ZitroNitro,1,1
Tokei no Heya to Seishin Sekai,a_hisa,gold_wolf,1,1
Purge,BadKlaat & Kompany,Eipcness99,1,1
Beethoven Virus,Banya,UsernameNotRequired,1,1
Baqua ighallag farodaf progabarebc equilea dolugheg,Master Boot Record,Waterbottle317,1,1
Gadget Room,Bart Roijmans,Username_NotRequired,1,1
Super 3D Space Jam World 64,Based King Potato,Meteor_Melee,1,1
CRADLESW,sub urban,azer,1,1
Night of Knights (Cranky Remix),beatMARIO,EA_Crazed,1,1
Night of Nights (USAO Remix),beatMARIO,DyamoDash,1,1
Crazy,BEAUZ & JVNA,skippingbee,1,1
birb,BelowAmateur,Meteor_Melee,1,1
birb (VIP),BelowAmateur,Meteor_Melee,1,1
Tem Shop Glitch Hop (Remix),Ben Briggs,Axarea,1,1
Be My Extratone,DJKurara,dyamodash,1,1
Tutorial B3Remixed,Biddle3,Frozen,1,1
Sevcon,Big Giant Circles,AzureWolfie,1,1
Furret Walk (Frozentual Corrupted Remix),Big Memer,Suyolite,1,1
Hamburger Cheeseburger Big Mac Whopper,bigwillystatus,Noobisnotbad1,1,1
Dadadada Windows,Bill Gates,DyamoDash,1,1
alphabet shuffle,bill wurtz,Meteor_Melee,1,1
and the day goes on,bill wurtz,Meteor_Melee,1,1
at the airport terminal,bill wurtz,Avibah4uu2,1,1
i don't wanna go to school,bill wurtz,Username_NotRequired,1,1
i'm a diamond,bill wurtz,Username_NotRequired,1,1
i'm best friends with my own front door,bill wurtz,Meteor_Melee,1,1
La de da de da de da de day oh,bill wurtz,X3Corsaka,1,1
maybe i could eat blades of grass,bill wurtz,Meteor_Melee,1,1
might quit,bill wurtz,Meteor_Melee,1,1
the moon is made of cheese (but i can't taste it),bill wurtz,Meteor_Melee,1,1
Just Dash and Dodge,Billy Robertson,GDWither & TotoPowah,1,1
Antithese,Blacklolita,nextro420,1,1
WEAVER ft. lilac,Blackwinterwells,KindClutch,1,1
"HAVOX (Camellia ""XATAXLYSM"" Remix)",BlackY vs. Yooh,BatBrice,1,1
Depravity ClimaXXX,BlackY,WaterBottle317,1,1
"β (Camellia's ""βlΑst-Ωff"" Remix)",BlackY,EA_Crazed,1,1
BLACK or WHITE,BlackYooh vs. siromaru,M4eu & Iamuss76 & BatBrice,1,1
BLACK OR WHITE (SDVX Edit),BlackYooh,TotoPowah,1,1
B-Start Up,Blank Banshee,GDWither,1,1
Flat World Plain Asia,BLANKFIELD,Water,1,1
Goodbye,BLANKFIELD,nextro420,1,1
Garden Party,Blarsa,GDWither,1,1
my time,bo en,HaxagonYT,1,1
my time (OMORI ver.),bo en,ZitroNitro,1,1
Trance Music for Racing Game,Bobby Cole,Noobisnotbad1,1,1
Bad Stuff Happens In The Bathroom,Bob's Burgers,Iamuss76,1,1
Firewall,Boom Kitty,Crucru03,1,1
Holy War,Boom Kitty,Crucru03,1,1
P Song,Boom Kitty,Username_NotRequired,1,1
Be Gone Mr. Gawne,Bossfight,Username_NotRequired,1,1
Elevatia,Bossfight,M4eu,1,1
Flirt Flirt Oh It hurts,Bossfight,DyamoDash,1,1
Milky Ways,Bossfight,Crucru03,1,1
Okiba Crackdown,Bossfight,M4eu,1,1
Partyt Ar Igang,Bossfight,UsernameNotRequired,1,1
"Wobbly Tooth, Crunchy Apple",Bossfight,Azurlexx,1,1
Happy New BPM 2020,Kobaryo,EA_Crazed,1,1
BPMRT,tpazolite,DyamoDash,1,1
Ice Cream and Cake,Buckwheat Boyz,Meteor_Melee,1,1
Blippblipp,Bunnymajs,Crucru03,1,1
When I use it,Buster Nalmi,DyamoDash,1,1
Nisemono Chuuihou,B-ko (CV Touyama Nao),WaterBottle317,1,1
Dry Hands,C418,Robineesti11,1,1
Strad,C418,Plxsma_RBLX,1,1
Lit Fuse,Cacola,OKZitro,1,1
"Excuse My Rudeness, but Could You Please RIP?♡ (Nhato Remix)",Calliope Mori,ZitroNitro,1,1
"Excuse My Rudeness, but Could You Please RIP?♡ (t+pazolite Remix)",Calliope Mori,DyamoDash,1,1
Blastix Riotz,Camellia as Bang Riot,GDWither,1,1
BANGER A.H. BROOOO!!!,"Camellia as ""Bang Riot""",Azurlexx,1,1
Chasing the Wing,Camellia ft. Camellia,KindClutch,1,1
Iro wo Ushinatta Macchi,Camellia ft. Camellia,gold_wolf,1,1
Looking for Edge of Ground,Camellia ft. Hatsune Miku,gold_wolf,1,1
"Lowermost Revolt (""Jeremiad"" Long ver.)",Camellia ft. Kagekiha Gakusei,ZitroNitro,1,1
Night Fog,Camellia ft. Luschel,Azurlexx,1,1
Bassdrop Freaks,Camellia ft. Nanahira,AddictedToping,1,1
"Good Food in the Microwave☆Electronic Processor Uses 4,000 Years of Chinese Culinary History to Instantly Reconcile the Cuisines of Northern Europe",Camellia ft. Nanahira,DyamoDash,1,1
Honey Trap,Camellia ft. Nanahira,andrew2005689,1,1
PAPAYAPA BASS (BASSE DE NANA long ver.),Camellia ft. Nanahira,ZitroNitro,1,1
Rainbow,Camellia ft. Nanahira,Username_NotRequired,1,1
Senpai Notice Me,Camellia ft. Nanahira,WaterBottle317,1,1
Super-Slow-Internet-san,Camellia ft. Nanahira,gold_wolf,1,1
When you say Hai this song is gonna be go insanely fast,Camellia ft. Nanahira,Azurlexx,1,1
ƒiиorzᾶ,Camellia ft. Nanahira,Azurlexx,1,1
Railgun Roulette,Camellia vs. Akira Complex,Crucru03 & Azurlexx,1,1
SUPER HYPER MIRACLE FANTASY PARADE,Camellia vs. DJ Genki,Azurlexx,1,1
Bangin Burst VS. Invitation F,Camellia vs C-Show,EA_Crazed,1,1
Alone Intelligence,Camellia,Azurlexx,1,1
An Artifice,Camellia,gold_wolf,1,1
Another Xronixle,Camellia,gold_wolf,1,1
Arche,Camellia,Avibah4uu2,1,1
Bangin' Burst,Camellia,DyamoDash,1,1
"Bangin' Burst (""Outburst"" Long ver.)",Camellia,OKZitro,1,1
Bassline Yatteru (ft. Nanahira),Camellia,Iamuss76,1,1
Be Wild ft. Yukacco,Camellia,aaddggjjll1234,1,1
Berserkerz Warfare 345,Camellia,nextro420,1,1
Beyond the Geostationary Orbit Level,Camellia,Azurlexx,1,1
Bloody Kiss,Camellia,ZitroNitro,1,1
Body F10ating in the Zero Gravity Space,Camellia,Azurlexx,1,1
Chirality,Camellia,Plxsma_RBLX,1,1
Crystallized,Camellia,HaxagonYT,1,1
Dance With Silence,Camellia,ZitroNitro,1,1
Diastrophism,Camellia,TotoPowah,1,1
Dyscontrolled Galaxy,Camellia,iMasterzzRBLX,1,1
Dyscontrolled Galaxy (Apoptosis long ver.),Camellia,OKZitro & gold_wolf,1,1
Embracing Intelligences,Camellia,Azurlexx,1,1
ENTRANS OF DA JUNGLE,Camellia,BasedSammy,1,1
EXiT this Earths Atomosphere,Camellia,mm1678YT,1,1
Exit This Earth's Atomosphere [PLANETARY REMIX],Camellia,BluPros,1,1
Fastest Crash,Camellia,ZitroNitro,1,1
Fastest Crash (Camellia's 'paroxysmal' Energetic Hitech Remix),Camellia,ZitroNitro,1,1
Feelin' Sky (Camellia's 200step Self-remix),Camellia,Plxsma_RBLX,1,1
First Town of This Journey,Camellia,M4eu,1,1
Galaxy Burst,Camellia,BasedSammy,1,1
GALAXY BURST (lapix remix),Camellia,ZitroNitro,1,1
I Can Fly in the Universe,Camellia,gold_wolf,1,1
Illegal Trap,Camellia,OKZitro,1,1
Insecticide,Camellia,WaterBottle317,1,1
K.Y.A.F.A.,Camellia,ZitroNitro,1,1
Killerbeast,Camellia,Waterbottle317,1,1
KillerToy,Camellia,ZitroNitro,1,1
Light It Up,Camellia,Plxsma_RBLX,1,1
Lunatic Rough Party,Camellia,Plxsma_RBLX,1,1
Lúin Øf CeltchaЯ,Camellia,Azurlexx,1,1
Mazare Party ft. kradness Nanahira and yukacco,Camellia,BasedNA,1,1
Mushi no Sumu Tokoro,Camellia,doofyplayer,1,1
Nacreous Snowmelt,Camellia,M4eu & Iamuss76 & BasedSammy & skippingbee & TotoPowah & Julienlemab & nextro420 & gold_wolf & IMasterzzRBLX & Naoriwa & reallyawesomestuff & Haxagon & X3Corsaka & ZitroNitro & Azurlexx,1,1
EDM Jumpers,Camellia & Nanahira,OKZitro,1,1
Nasty * Nasty * Spell,Camellia,Azurlexx,1,1
Night Raid With A Dragon,Camellia,ZitroNitro,1,1
NIGHTMARE CITY,Camellia,Azurlexx & aaddggjjll1234,1,1
No Heroes Are Allowed To Enter,Camellia,Azurlexx,1,1
NUCLEAR-STAR,Camellia,Plxsma_RBLX,1,1
OOPARTS,Camellia,ZitroNitro,1,1
PAPAYAPA BASS ft. Nanahira,Camellia,BasedSammy,1,1
paroxysm,Camellia,OKZitro,1,1
POLYBIUS GB SPEEDRUN (Glitchless 100% WR in 0:03:57),Camellia,Azurlexx,1,1
POWA OF DA WILDANES,Camellia,BasedSammy & ob1cb & CruCru03 & HaxagonYT & GDWither & gold_wolf & OKPlxsma & andrew2005689 & TotoPowah & BatBrice & M4eu & Dyamodash & nextro420 & julienlemab & ZitroNitro & iMasterzzRBLX & Azurlexx,1,1
Quaoar,Camellia,Azurlexx,1,1
Quicksand,Camellia,nextro420,1,1
Qyoh,Camellia,TotoPowah,1,1
R U Still XXXX?,Camellia,Azurlexx,1,1
Routing,Camellia,HaxagonYT,1,1
SCREW // owo // SCREW,Camellia,ZitroNitro,1,1
SECRET BOSS,Camellia,Azurlexx,1,1
Speed Star Kanade,Camellia,WaterBottle317,1,1
Speedrun,Camellia,WaterBottle317,1,1
Spin Eternally,Camellia,ZitroNitro & Azurlexx,1,1
Superluminal Absolutely EXTRA-TONE-ordinary Bumpy Ride,Camellia,HaxagonYT,1,1
Syzygia,Camellia,BasedSammy,1,1
The King Of Lions,Camellia,ob1cb,1,1
THE MUZZLE FACING,Camellia,Azurlexx,1,1
This Future (We Didn't Expect),Camellia,Azurlexx,1,1
Beneath The Towering Castle,Camellia & Toby Fox,Azurlexx,1,1
"Together forever, my lovely lovely video game cartridges",Camellia,RealBobTheBlob,1,1
Tojita Sekai,Camellia,gold_wolf,1,1
Tornado,Camellia,Avibah4uu2,1,1
Towards The Horizon,Camellia,GDWither & DyamoDash,1,1
Ultimate Ascension,Camellia,WaterBottle317,1,1
Venomous Firefly,Camellia,GDWither,1,1
We Could Get More Machinegun Psystyle,Camellia,gold_wolf,1,1
Welcome to the Cyphisonia,Camellia,Azurlexx,1,1
Werewolf Howls,Camellia,WaterBottle317,1,1
Xeroa,Camellia,Plxsma_RBLX,1,1
Xronier,Camellia,Avibah4uu2,1,1
[BLEED BLOOD],Camellia,Azurlexx,1,1
=El=Dorado=,Camellia,OKZitro,1,1
+ERABY+E CONNEC+10N,Camellia,Azurlexx,1,1
"*Erm, could it be a Spatiotemporal ShockWAVE Syndrome...?",Camellia,Azurlexx & OKZitro,1,1
*Feels Seasickness...*,Camellia,ZitroNitro & Azurlexx,1,1
///Under Construxion///,Camellia,M4eu,1,1
∀NØMALY,Camellia,HaxagonYT,1,1
"∀NØMALY (Camellia's ""MUT∀TION"" Schranz Remix)",Camellia,ZitroNitro,1,1
δ:for the DELTA,Camellia,Azurlexx,1,1
Do the Mario,Captain Lou Albano,Username_NotRequired,1,1
"Revenge (Reek's ""Dude, Whats A Genre?"" Remix)",CaptainSparklez,ob1cb,1,1
WE EAT AT FIVE FIVE FIVE,Cardboard Box vs. STereoChan,GDWither,1,1
The Limit Does Not Exist,Cardboard Box,Plxsma_RBLX,1,1
Lycanthropy,Cardi,AzureWolfie,1,1
On & On,Cartoon,Iamuss76,1,1
Mr. Krabs' Smallest Violin (HARDCORE Remix),Cashew,Username_NotRequired,1,1
High School Conflict (FNF Mod),Celeste,Meteor_Melee,1,1
Weaponized,Celldweller,reallyawesomestuff,1,1
Big Chungus,CG5,Username_NotRequired,1,1
Despicable Punk,CG5 & Pharrell Williams,UsernameNotRequired,1,1
Tokimeki Poporon,Chimame-tai,M4eu,1,1
My Shiny Teeth and Me,Chip Skylark,UsernameNotRequired,1,1
Focus,chipzel,Cruwev,1,1
Spectra,Chipzel,AzureWolfie,1,1
Etude Op.10 No.5 'Black Keys' REMIX,Chopin,Water,1,1
Krab Bop Channel,Chris Kogos,UsernameNotRequired,1,1
Pizza Time,Chris Kogos,Username_NotRequired,1,1
A Perfect Hero,Chris Stanton,Username_NotRequired,1,1
Black Emperor,Chroma,Azurlexx,1,1
Dark Sheep,Chroma,Plxsma_RBLX,1,1
Farewell My Friend,Chroma,Azurlexx,1,1
Field : Kaerezu no Chi,Chroma,Azurlexx,1,1
Hoshi ga Furanai Machi,Chroma,Azurlexx,1,1
I,Chroma,HaxagonYT,1,1
I Purchased Dogs' Bark Samples,Chroma,Azurlexx,1,1
I (L. Mity Remix),Chroma,nextro420,1,1
LALA,Chroma,CNMCqiqi,1,1
Lonely departure,Chroma,Azurlexx,1,1
Made In Love,Chroma,WaterBottle317,1,1
Ryuseigun ni aeta natsu,Chroma,Azurlexx,1,1
Sayonara Planet Wars (Full),Chroma,ZitroNitro,1,1
sink to the deep sea world,Chroma,gold_wolf,1,1
Space Diver Tama,Chroma,Azurlexx,1,1
Sudden Visitor,Chroma,DyamoDash,1,1
The first snowfall on my secret base,Chroma,Azurlexx,1,1
tiny tales continue,Chroma,Azurlexx,1,1
Groovin Movin,Cicadasirensmusic,Noobisnotbad1,1,1
FIRST,Cillia,Iamuss76,1,1
Tough Struggle,Citokid,mm1678YT,1,1
Ji-eun's Sunset,City Girl,reallyawesomestuff,1,1
PARANOiA Revolution,CLIMAX OF MAXX 360,Crucru03,1,1
From Here,CloudNone,GDWither,1,1
Toilet,Clown Core,BasedSammy & ob1cb,1,1
No Running!!,Coakira,DyamoDash,1,1
Bloody Stream,Coda,Username_NotRequired,1,1
Fighting Gold,Coda,AddictedToping,1,1
Tires of Fire,Coda,ZitroNitro,1,1
Christmas in Snowdin,Coffee K,mm1678YT,1,1
20000,ColBreakz,Azurlexx,1,1
Arcade,Colbreakz,ZitroNitro,1,1
Gourmet Race,Colbreakz,Meteor_Melee,1,1
theyaremanycolors,Frums,Waterbottle317,1,1
How to sound like Camellia,Composerily,Water,1,1
All Me,Conro,ELDragonPL,1,1
I Wanna Know,Conro,Uli6636,1,1
Aki nation,COOL&CREATE,AzureWolfie,1,1
R.I.P. in the Gossip Sea,cosMo@BousouP ft. Gumi,M4eu,1,1
Oceanus,cosMo@BousouP,Iamuss76,1,1
Bamboo Sword Girl,cosMo@Bousou-P ft. GUMI,DyamoDash,1,1
Cradles,Sub Urban,ob1cb,1,1
La Campanella Nu Rave,Cranky,Crucru03,1,1
I'VE GOT NO FRIENDS,crappyflute,ZitroNitro,1,1
Carnivores,Creo,OKZitro,1,1
Challenger,Creo,Crucru03,1,1
Crazy,Creo,Robineesti11,1,1
Dark Tides,Creo,Robineesti11,1,1
Dimension,Creo,X3Corsaka,1,1
Epilogue,Creo,Azurlexx,1,1
Octane,Creo,Robineesti11,1,1
Red Haze,Creo,Robineesti11,1,1
End time,CRES,ob1cb,1,1
Red Shift,Cubed,M4eu & DyamoDash,1,1
Impulse,Culprate & Au5,Plxsma_RBLX,1,1
Finger VIP,Culprate,GDWither,1,1
Get smooshed!,Cursedsnake,DyamoDash,1,1
Surprise,cute girls doing cute things,Azurlexx,1,1
Classic Pursuit,cYsmix,OKMasterz,1,1
Fright March,cYsmix,OKMasterz,1,1
Peer Gynt,cYsmix,OKZitro,1,1
CRUtAN,CYSYS8993,ZitroNitro,1,1
The Whole Rest,Cytus II,Naoriwa,1,1
An Invitation From Mr. C,C-Show,iMasterzzRBLX,1,1
Ms. Rave & Mr. Bounce,C-Show & DJ Noriken,OKZitro & Azurlexx,1,1
LubedeR,C-Show,Azurlexx,1,1
Music is The Answer,C-Show,Username_NotRequired,1,1
On The FM,C-Show,iMasterzzRBLX,1,1
"Burger, Nuggets",Daft Punk,BatBrice,1,1
"Harder, Better, Faster, Stronger (Remix)",Daft Punk,Plxsma_RBLX,1,1
One More Time (Hydro Mix),Daft Punk,skippingbee,1,1
All My Life,Daiki Kasho,TotoPowah,1,1
Astronomia (USAO a.k.a Daily Mix),Daily,DyamoDash,1,1
-+,daisan,BlueyGD,1,1
MINECRAFT CREEPER RAP,Dan Bull,Noobisnotbad1,1,1
Poems Are Forever,Dan Salvato,AddictedToping,1,1
Dangerous Slot,Laur,"Water,ob1cb & fogsaturate",3,1
Dangerous Slot,Laur,"Water,ob1cb & fogsaturate",3,1
Jojo Wrap-Up,Daniel Ingram ft. Coda,UsernameNotRequired,1,1
Flawless,Daniel Ingram,Username_NotRequired,1,1
Smile Song (Foozogz Remix),Daniel Ingram,Username_NotRequired,1,1
Long Live The New Fresh,Danimal Cannon,WaterBottle317,1,1
Logic Gatekeeper,Danimal Cannon & Zef,AzureWolfie,1,1
Uz,DaniwellP,KindClutch,1,1
The Battle of Lil' Slugger,Danny Baranowsky,ZitroNitro,1,1
Frontier Justice,Dapper Dog,DyamoDash,1,1
CRAZY MILK,dark cat,ZitroNitro,1,1
Stars Align,dark cat,HaxagonYT,1,1
Underwater Pool,dark cat,trippleAAA3three,1,1
Sandstorm (DidrickRemix),Darude,BatBrice,1,1
Scum (MONXX Remix),Datsik,BatBrice,1,1
Tri Poloski,Davay,Username_NotRequired,1,1
All I Want for Christmas is You,Dave Rodgers,Username_NotRequired,1,1
Beat of the Rising Sun,Dave Rodgers,Username_NotRequired,1,1
Deja Vu (Remix),Dave Rodgers,Username_NotRequired,1,1
Saturday Night Fever,Dave Rodgers,UsernameNotRequired,1,1
Space Boy,Dave Rodgers,Username_NotRequired,1,1
Sweet Victory,David Glen Eisley,Username_NotRequired,1,1
Titanium (Nightcore),David Guetta,mm1678YT,1,1
Double Rainboom Easy,David Larsen ft. MandoPony,UsernameNotRequired,1,1
Scooby Doo (Where Are You?) Theme Song,David Mook,Crucru03,1,1
Sinking Ships (SlyphStorm Remix),Dawn Somewhere,Username_NotRequired,1,1
The Only Sword I Can Swing,DaymanOurSavior,DyamoDash,1,1
Ground Zero,DAϟH,AshFromKaaba,1,1
The Devil Plays Dance Games,dbk2,gold_wolf,1,1
xajncs jsnadet,DeadlyBeats,DyamoDash,1,1
Monophobia,deadmau5 ft. Rob Swire,Username_NotRequired,1,1
Death Brekfast,Filthy,nextro420,1,1
Hibana,DECO*27,mm1678YT,1,1
Miami Hotline Vol.3,Demonicity,Username_NotRequired,1,1
Undone,Desmeon,diamondKing6432,1,1
Annihilate,Destroid,TotoPowah,1,1
Golden Haze,Detious,DyamoDash,1,1
Volcanic,DETRO,Plxsma_RBLX,1,1
Volcanic (Full),DETRO,DyamoDash,1,1
Unarmed,Dex Arson ft. Emily Abela,OKZitro,1,1
Bipolar Bossfight Remix,Dex Arson,Crucru03,1,1
Immunity,Dex Arson,Crucru03,1,1
