title,artist,mappers,difficulties_amount,version
Archivezip,Kamone Sano,doofyplayer,1,1
Virtual Bit,KAN TAKAHIKO,GDWither,1,1
Baton Road,KANA BOON,BasedSammy,1,1
Hacking to the Gate,Kanako Itō,AshFromKaaba,1,1
KING (Kurone Yomi & Qu Qualia cover),Kanaria,DyamoDash,1,1
iLLness LiLin,Kaneko Chiharu,Plxsma_RBLX,1,1
Kai Dan,Kaneko Chiharu,nextro420,1,1
poxei♦︎DOON,Kaneko Chiharu,nextro420,1,1
WHITEOUT,Kaneko Chiharu,WaterBottle317,1,1
Zettai Reido,Kaneko Chiharu,Plxsma_RBLX,1,1
ΓΛLLΞИ,Kaneko Chiharu,gold_wolf,1,1
Walk this way!,Kano,WaterBottle317,1,1
FIN4LE,Kanome Sano Electric Orchestra,GDWither,1,1
Tsukinami (sped up ver.),Kanon Wakeshima,Qwarkie,1,1
Aizome,Karmadylo,skippingbee,1,1
Pastel Waltz,Karmadylo,doofyplayer,1,1
あじさい,Karmadylo,doofyplayer,1,1
Cycle Hit,Kasai Harcores,iMasterzzRBLX,1,1
Trinity Homerun,KASAI HARCORES,iMasterzzRBLX & GDWither & M4eu,1,1
TRIPLE PLAY,KASAI HARCORES,iMasterzzRBLX & M4eu & GDWither,1,1
Breakin' Asia,Katagiri,nextro420,1,1
Katagiri,katagiri,gold_wolf,1,1
Bopeebo,Kawai Sprite,FrozeniumZ,1,1
Guns,Kawai Sprite,Meteor_Melee,1,1
Neptune,Kawai Sprite,Noobisnotbad1,1,1
Stress,Kawai Sprite,Meteor_Melee,1,1
Ugh,Kawai Sprite,Meteor_Melee,1,1
Creative Exercise,Kazumi Totaka,Meteor_Melee,1,1
POP STARS,KDA,Username_NotRequired,1,1
This Time Around,Keepsake ft. Slyleaf,skippingbee,1,1
Absolute Territory,Ken Ashcorp,Username_NotRequired,1,1
New Horizon,Ken Blast,Username_NotRequired,1,1
Take Me,Ken Blast,Username_NotRequired,1,1
The Top,Ken Blast,Username_NotRequired,1,1
When the Sun Goes Down,Ken Blast,Username_NotRequired,1,1
Peace Sign (DJ Jo Remix),Kenshi Yonezu,skippingbee,1,1
ListENiNg to spEEDcorE turNs you iNto An idiot Kobaryos FTN-Remix,kenta-v.ez,DyamoDash,1,1
Flamingo (WTN3 Remix),Kero Kero Bonito,GDWither,1,1
Pingu Zone,Keulas,Plxsma_RBLX,1,1
Kick Shock,Kevin Macleod,Avibah4uu2,1,1
Johnny Test Theme Song,Kevin Manthei,Username_NotRequired,1,1
Baqua ighallag farodaf progbarebc equilea dolugheg,KEYGEN CHURCH,WaterBottle317,1,1
Ohfaquiug egidof varicef odiug peric,Keygen Church,Duckocute & Crucru03,1,1
Ange du Blanc Pur,ke-ji ft. Nanahira,ZitroNitro,1,1
Talk Daju Remix,Khalid,skippingbee,1,1
Kick To The Sky (Speedchip Remix),Kobaryo,EA_Crazed,1,1
Fire Aura,Kid2Will,Username_NotRequired,1,1
Hazakura,Kie Katano,EA_Crazed,1,1
Wicked Ways,Killabyte,Karl_RBX,1,1
Future World,KillerBlood,Naoriwa,1,1
Menu Camellia Remix,Kirby Air Ride,BasedSammy,1,1
Masked Dedede (GaMetal Metal Cover),Kirby Super Star Ultra,Meteor_Melee & Username_NotRequired,1,1
Green Greens,Kirby Super Star,Meteor_Melee,1,1
Gourmet Race,Kirby's Dream Land 3,Meteor_Melee,1,1
Sand Canyon,Kirby's Dream Land 3,Meteor_Melee,1,1
log4_SUNLUST,KITCALIBER,DyamoDash,1,1
Shamisen Drives the Wind,Kitkit Lu,superluigizero,1,1
He Has No Mittens,Kitsune2,ShadowPro520,1,1
Rock My Emotions,Kitsune2,UsernameNotRequired,1,1
SKUGGIN AROUND,Kitsune2,UsernameNotRequired,1,1
Neopandemic,Kitsune²,Username_NotRequired,1,1
Take Off And Land,Kitsune²,Meteor_Melee & Username_NotRequired,1,1
Crab Nicholson Extreme Sleepover,Kitsune^2,Username_NotRequired,1,1
Daytona's Revenge,Kitsune^2,Username_NotRequired,1,1
Goodnight,Kitsune^2,Username_NotRequired,1,1
Rainbow Tylenol,Kitsune^2,Username_NotRequired,1,1
Wac't,Kitsune^2,Username_NotRequired,1,1
Whatchall Know About Nintendo,Kitsune^2,Username_NotRequired,1,1
Genesys,KIVA,Naoriwa,1,1
Bonfire (Camellia's ElectroHouse Bootleg),Knife Party,Meteor_Melee,1,1
Give It Up,Knife Party,AzureWolfie,1,1
Time Traveller,KNOWER,ZitroNitro,1,1
fuego sakuraburst remix,KOAN Sound + Asa,HaxagonYT,1,1
Xv1v1@84{1-1!,Kobaryo ft. blaxervant,gold_wolf,1,1
Volatile Memory,Kobaryo ft. DJ Genki,Azurlexx,1,1
SUPER MEMORIES,Kobaryo ft. HiTNEX-X,gold_wolf,1,1
Kumo No Kireme,Kobaryo ft. Kourin.,EA_Crazed,1,1
Attention ##### Magic,Kobaryo ft. kyou1110,DyamoDash,1,1
sweet compote,Kobaryo ft. mikanzil,EA_Crazed,1,1
Cross The Finish Line,Kobaryo ft. Nanahira,WaterBottle317,1,1
northern limit,Kobaryo ft. Sennzai,DyamoDash,1,1
Speed Complexxx,Kobaryo ft. Srezcat,Azurlexx,1,1
Dotabata Animation,Kobaryo ft. T+pazolite,Plxsma_RBLX,1,1
Yura yura sweet genocide,Kobaryo ft. T+Pazolite,EA_Crazed,1,1
Sulyvahn,Kobaryo ft. USAO,WaterBottle317,1,1
Aozora Gradation,Kobaryo ft. you,EA_Crazed,1,1
Kick To The Sky (Speedchip Remix),Kobaryo,EA_Crazed,1,1
5P33D 5T4R,Kobaryo,DyamoDash,1,1
Affiliate Requiem,Kobaryo,WaterBottle317,1,1
Altar of Speed,Kobaryo,nextro420,1,1
Apocalypse Simulator,Kobaryo,DyamoDash,1,1
Blackbird,Kobaryo,EA_Crazed,1,1
Bookmaker (2D Version),Kobaryo,nextro420,1,1
Cartoon Candy,Kobaryo,Noobisnotbad1,1,1
Chocolate Lily,Kobaryo,nextro420,1,1
Clock Control,Kobaryo,DyamoDash,1,1
CU73 D3V1L,Kobaryo,EA_Crazed,1,1
Delete the World,Kobaryo,DyamoDash,1,1
Destructive Little Sister,Kobaryo,C_ggus,1,1
Endless Adventure,Kobaryo,Azurlexx & EA_Crazed,1,1
Energy Laser,Kobaryo,DyamoDash,1,1
Eternal Ending,Kobaryo,BluPros,1,1
Eternal Ending (aran Remix),Kobaryo,nextro420,1,1
Evening,Kobaryo,BlueyGD,1,1
Evolution Canceler,Kobaryo,EA_Crazed,1,1
Fantasie-Celeritas,Kobaryo,gold_wolf,1,1
G.G.S.B.N.D.S.,Kobaryo,ZitroNitro,1,1
G4M3 0V3R,Kobaryo,EA_Crazed,1,1
Galaxy Friends,Kobaryo,WaterBottle317 & HaxagonYT,1,1
Glitched Character,Kobaryo,DyamoDash,1,1
HAPPY NEW BPM 2020,Kobaryo,EA_Crazed,1,1
HUG AND KILL,Kobaryo,Azurlexx & Suyolite,1,1
"IF YOU'RE 666,THEN I'M 667",Kobaryo,EA_Crazed,1,1
Invisible Frenzy,Kobaryo,GDWither,1,1
"Invisible Frenzy (Camellia's ""593: Insanely Fluctuated"" Remix)",Kobaryo,DyamoDash,1,1
IPLAYTABLETENNIS,Kobaryo,EA_Crazed,1,1
Kick To The Sky,Kobaryo,EA_Crazed,1,1
Kick to the Sky (Lyfer 2020 Remix/Edit),Kobaryo,DyamoDash,1,1
Lotus Quest,Kobaryo,WaterBottle317,1,1
Marble Dove,Kobaryo,gold_wolf,1,1
My Music Playlist,Kobaryo,EA_Crazed,1,1
M-e,Kobaryo,David20122 & PatrickkikALT,1,1
Necromancer,Kobaryo,LevitatingCactus,1,1
Necrophagiatoast,Kobaryo,WaterBottle317,1,1
New Game Plus,Kobaryo,Plxsnya,1,1
New Game Plus (Love Plus rmx),Kobaryo,DyamoDash,1,1
Night of core,Kobaryo,Naoriwa & julienlemab,1,1
K+Nock Out,Kobaryo & Nizikawa,OKZitro & Azurlexx,1,1
Parallel Terminal,Kobaryo,Azurlexx,1,1
Paranoid Mirage,Kobaryo,DyamoDash,1,1
Perfect Neglect,Kobaryo,EA_Crazed,1,1
Pure Evil,Kobaryo,WaterBottle317,1,1
Rain in the pain,Kobaryo,EA_Crazed,1,1
Rainbow Freeze,Kobaryo,Noobisnotbad1,1,1
Recollection,Kobaryo,nextro420,1,1
Royal Judgement,Kobaryo,IAteADoorKnob,1,1
SEITEN NO TERIYAKI,Kobaryo,Azurlexx,1,1
SEITEN NO TERIYAKI NO DENSETSU,Kobaryo,gold_wolf,1,1
Speedcore Psytama,Kobaryo,DyamoDash,1,1
Sugary Meteor,Kobaryo,gold_wolf,1,1
The Lightning Sword,Kobaryo,EA_Crazed,1,1
Theme for Psychopath Justice,Kobaryo,WaterBottle317,1,1
Tool-Assisted Speedcore,Kobaryo,DyamoDash,1,1
Tool-Assisted Speedcore (TQBF Frame Advance RMX),Kobaryo,HaxagonYT,1,1
Transceiver FX,Kobaryo,EA_Crazed,1,1
True Hero,Kobaryo,KindClutch,1,1
VANDALIZED AI,Kobaryo,BasedSammy & Plxsnya,1,1
Vicious Heroism,Kobaryo,nextro420,1,1
Villain Virus (feat. Camellia),Kobaryo,EA_Crazed,1,1
Villain Virus (ft. Camellia),Kobaryo,BasedSammy,1,1
Glitter Glitch,Kobaryo & You,DyamoDash,1,1
Zero-Risk Syndrome,Kobaryo,DyamoDash,1,1
†DOOF†SENC†,Kobaryo,ob1cb,1,1
Guess Who Is Back (TV Size) (Sped Up),Koda Kumi,mm1678YT,1,1
Athletic Theme (PAL Version),Koji Kondo,UsernameNotRequired,1,1
Staff Roll (SM64) (Remix),Koji Kondo,Username_NotRequired,1,1
Super Mario Bros. Super Show Theme Song,Koji Kondo,Username_NotRequired,1,1
broken legs,Kola Kid,OKMasterz,1,1
the Earth is counting on you,Kola Kid,OKMasterz,1,1
timer,Kola Kid,OKMasterz,1,1
(Can You) Understand Me?,Komiya Mao,WaterBottle317,1,1
Slider,Kondo Koji,Plxsma_RBLX,1,1
There is a Reason,Konomi Suzuki,Azurlexx,1,1
Lost (Remix),Kontinuum ft. Savoi,doofyplayer,1,1
Korone's Most Evil Natural Disaster ☆ Wonderful ❤ World,Korone/Hololive,AshFromKaaba,1,1
Butterfly,kors k ft. Starbitz,DyamoDash,1,1
The Rolling,kors k vs Camellia,BasedSammy & gold_wolf,1,1
Insane Techniques,kors k,Plxsma_RBLX,1,1
Playing with Fire,kors k,BasedSammy,1,1
smooooch,kors k,BasedSammy,1,1
The Wind of Gold,kors k,Username_NotRequired,1,1
Nanamori (Youth Remix),Kotori,GDWither,1,1
Be There,Krewella,Iamuss76,1,1
Come And Get It,Krewella,skippingbee,1,1
New World (ft. Taylor Benett),Krewella & Yellow Claw,skippingbee,1,1
Die House (Remix),Kristofer Maddigan,Username_NotRequired,1,1
The World Of User,KStyle Project,DyamoDash,1,1
My Love (PPK Remix),Kuba Oms,Username_NotRequired,1,1
PURE PARE-DO,Kugimiya Rie,OKM4eu,1,1
Beloved Tomboyish Girl,Kurenainagi Tabibito,Plxsma_RBLX,1,1
alicemourn,Kurokotei,Crucru03,1,1
Chronostasis,Kurokotei,DyamoDash,1,1
Devil's Palm,Kurokotei,WaterBottle317,1,1
Dystopian Warriors,Kurokotei,nextro420,1,1
Fracture Temporelle,Kurokotei,Crucru03,1,1
Galaxy Collapse,Kurokotei,WaterBottle317,1,1
Galaxy Collapse (Adictiv.:PieN 2020 Remix),Kurokotei,Cruwev & Qwarkie,1,1
Galaxy Collapse (Full),Kurokotei,TotoPowah,1,1
K.K. HAS HAD ENOUGH,Kurokotei,Crucru03,1,1
Lotus Life,Kurokotei,Crucru03,1,1
Scattered Faith,Kurokotei,TotoPowah & Plxsma,1,1
Valkyrie Attack,Kurokotei,ob1cb,1,1
Wdf,Kurokotei,UsernameNotRequired,1,1
Ryuu to Shoujo to Decoherence,Kuroneko Dungeon,BasedNA,1,1
STRANGE,kyou1110,nextro420,1,1
Nova Teknologi,Kyutatsuki,ZitroNitro,1,1
Stalemate,KzX,Username_NotRequired,1,1
Scatman (Extreme SplitterRMX),K-Style Project,OKZitro,1,1
DIAVOLO,L.E.D. & wac,Username_NotRequired,1,1
Dragonfruit Salad,Lacheque,ZitroNitro,1,1
Debug Dance,lapix,OKZitro,1,1
Nexta,Lapix,TotoPowah,1,1
Nothing but Theory,Lapix,BasedSammy,1,1
Laser on Her Forehead,Diabarha,EA_Crazed,1,1
Copyrighted Artists Theme,Laughability,M4eu,1,1
Xronial Xero (Laur Remix),Camellia,Juliendafox,1,1
A Lasting Promise,Laur,Noobisnotbad1,1,1
Absolute Domination,Laur,WaterBottle317,1,1
ATAMA WARUI,Laur,DyamoDash,1,1
cry of viyella,Laur,Crucru03,1,1
Dangerous Slot,Laur,fogsaturate & ob1cb,1,1
Devil's Machinegun,Laur,DyamoDash,1,1
Exitium,Laur,DyamoDash,1,1
KILL KILL KILL KILL KILL,Laur,DyamoDash,1,1
Mutation,Laur,DyamoDash,1,1
Party People,Laur,Crucru03,1,1
Passion Concert,Laur,DyamoDash,1,1
PRAGMATISM,Laur,WaterBottle317,1,1
Quaerite Veritatis,Laur,FrozeniumZ & ZitroNitro,1,1
Sound Chimera,Laur,OKMasterz,1,1
Terminal Missa,Laur,ob1cb,1,1
Ultima Weapon,Laur,Plxsnya,1,1
Verzweiflung,Laur,julienlemab,1,1
Vindication,Laur,Crucru03,1,1
Grasswalk (NoteBlock Remix),Laura Shigihara,Username_NotRequired,1,1
Graze the Roof,Laura Shigihara,doofyplayer,1,1
Aleph-0,LeaF,AzureWolfie,1,1
Aleph-0 (short),Leaf,EA_Crazed,1,1
Alice In Misanthrope -Ensei Alice-,LeaF,DyamoDash,1,1
Armageddon,LeaF,DyamoDash & Plxsma,1,1
ATHAZA,LeaF,Azurlexx,1,1
Calamity Fortune,LeaF,Azurlexx,1,1
Calamity Fortune (Full),LeaF,DyamoDash,1,1
Doppelganger,LeaF,andrew2005689,1,1
I,LeaF,julienlemab & GDWither,1,1
iKill,LeaF,DyamoDash,1,1
ka,LeaF,ZitroNitro,1,1
MARENOL,LeaF,DyamoDash,1,1
MEPHISTO,LeaF,DyamoDash,1,1
Mope Mope,LeaF,ob1cb,1,1
Paraclete,LeaF,nextro420,1,1
Resurrection Spell,LeaF,DyamoDash & EA_Crazed,1,1
Wizdomiot,LeaF,WaterBottle317,1,1
Wizdomiot (Extended ver.),LeaF,Azurlexx,1,1
Dreams Of An Absolution (Theme of Silver),Lee Brotherton,Duckocute,1,1
The Ultimate Showdown of Ultimate Destiny,Lemon Demon,Username_NotRequired,1,1
U.N. Owen Was Her Metal (Remix),Len,EA_Crazed,1,1
Paradigm,Leslie Wai,OKZitro,1,1
Theme from Vice City,Lex Horton,Username_NotRequired,1,1
Crystal Corruption,Lia;quo,Iamuss76,1,1
Hank's Back,Lil Hank,Based,1,1
Chronomia,Lime,gold_wolf & GDWither,1,1
Smiling,Lime,gold_wolf,1,1
Can you hear me?,linear ring,ZitroNitro & Azurlexx,1,1
enchanted love,linear ring,Azurlexx,1,1
Crystal,Liquid Cinema,mm1678YT,1,1
Juggler's Madness,Lite Show Magic,gold_wolf,1,1
Make Magic,Lite Show Magic,GDWither,1,1
WOWMG,Lite Show Magic,DyamoDash,1,1
mega-yosh-vania,LiterallyNoOne,UsernameNotRequired,1,1
Rush-More,litmus*,Username_NotRequired,1,1
Livingdead,DJ Myosuke,"DyamoDash,Waterbottle317",2,1
Who Killed U.N.Owen,Liz Triangle,DyamoDash,1,1
Sophisticated lady,Ljudit Andersson,Noobisnotbad1,1,1
Party Rock (VAIR Cover),LM*AO,doofyplayer,1,1
Lockout,Lockyn,Crucru03,1,1
Volt,Lockyn,ZitroNitro,1,1
I Am Sinistar,Loffciamcore,nextro420,1,1
I will freak you up kid,Loffciamcore,AshFromKaaba,1,1
Miota Nim Jak Szatan,Loffciamcore,ZitroNitro,1,1
Lotus Quest,Kobaryo,WaterBottle317,1,1
Don't Stop the Music,Lou Grant,Username_NotRequired,1,1
Vanity Clock,love solfege,BasedNA,1,1
Shiron  Ko fu morimori Atsushi to Teiky de Ookuri Shimasu,Lucky Clover,KindClutch,1,1
Despacito Frozentual Chiptune Cover,Luis Fonsi ft. Daddy Yankee,AshFromKaaba,1,1
Despacito (Camellia Remix),Luis Fonsi,Username_NotRequired,1,1
Dement ~After Legend~,LunaticSounds,reallyawesomestuff,1,1
Kami no Kotoba,Luschka,Haxagon,1,1
We Luv Lama (Easy Version),DJ Sharpnel,Foxes_2,1,1
catch me,luvnyte,WaterBottle317,1,1
Angel Dust,LV.4,gold_wolf,1,1
Os Dragon Iro Shinfonii,Lzie,KindClutch,1,1
Rêve Lucide,LÜNE,ZitroNitro,1,1
Rage Your Dream,m.o.v.e,Username_NotRequired,1,1
Tell Me Why Speedcore Is So Awesome,m1dlet,WaterBottle317,1,1
Hotel Hellfornia,m1dy ft. OZIGIRI,EA_Crazed,1,1
959BPM,m1dy,AshFromKaaba & Noobisnotbad1,1,1
Cold Pizza,m1dy,WaterBottle317,1,1
m1dy festival,m1dy,AshFromKaaba,1,1
Felis,M2U,superluigizero,1,1
The Queen,M2U,skippingbee,1,1
Fantastic Dreamer,Machico,M4eu,1,1
Cucumba Song,Macka B,Meteor_Melee,1,1
Chipparoony,MADHouseDude,Azurlexx,1,1
Pensamento Típico De Esquerda Caviar,Maffalda,OKZitro,1,1
Gusty Garden Galaxy (Remix),Mahito Y. & Koji K.,Username_NotRequired,1,1
Buoy Base Galaxy (VGR Remix),Mahito Yokota,Username_NotRequired,1,1
Pingu Theme Trap Remix,MajorLeagueWobs,EA_Crazed,1,1
Among Us Theme (Eurobeat Remix),maki ligon,ZitroNitro,1,1
Baka Mitai (Super Mario 64 Cover),maki ligon,Username_NotRequired,1,1
Touhou vs. Fortnite Dance Compilation,Maki Ligon & Karamitasu,DyamoDash,1,1
Beam,Mako,BatBrice,1,1
Tanuki's Adventure (Pekora BGM),MAKOOTO,M4eu,1,1
Ghosts,Malik Bash,Iamuss76,1,1
Hishoku no Sora,Mami Kawada,BasedSammy,1,1
Tenshi,Manabu Namiki,GDWither & Plxsma_RBLX,1,1
Galactic Symphony,Mandragora,ob1cb,1,1
MELANCHOLY passing into MANIA,The Quick Brown Fox & Klippa,DyamoDash,1,1
Gas Gas Gas,Manuel,Meteor_Melee,1,1
"Let's Go, Come On",Manuel,Username_NotRequired,1,1
No Control,Manuel,UsernameNotRequired,1,1
Stasis,Maozon,superluigizero,1,1
Mate Um Bonito Hoje Mesmo! (sped up ver.),Marcioz,ZitroNitro,1,1
Start Your Engines,Mario Kart DS,X3Corsaka & Username_NotRequired,1,1
Coconut Mall,Mario Kart Wii,iMasterzzRBLX,1,1
Staff Credits 2,Mario Kart Wii,Username_NotRequired,1,1
Plastic Love (Cover),Mariya Takeuchi,Username_NotRequired,1,1
Scatman (Ryu Remix),MARK OH,Username_NotRequired,1,1
Speedy Speed Boy,Marko Polo,Username_NotRequired,1,1
Alone (Squalzz Remix),Marshmello,doofyplayer,1,1
Keep It Mello,Marshmello,skippingbee,1,1
Sell Out,Marshmello & SVDDEN DEATH,trippleAAA3three,1,1
Oops,Martin Garrix,skippingbee,1,1
Rawest Forest,Martin Hagwell,Username_NotRequired,1,1
Banjo-Kazooie,Masafumi Takada - Main Theme,Plxsma_RBLX,1,1
Bad Apple!!,Masayoshi Minoshima ft. nomico,mm1678YT,1,1
Bad Apple!! (Remix),Masayoshi Minoshima ft. nomico,ob1cb & nextro420,1,1
Gate of Atlantis,MasKaleido,ZitroNitro,1,1
DOOM,MASTER BOOT RECORD,nextro420,1,1
Dreadnought,Mastermind (xi + nora2r),reallyawesomestuff,1,1
Friends 'n' Fear,MasterSword,Meteor_Melee,1,1
Scary Swings,MasterSword,Meteor_Melee,1,1
Confinement,Matatabi Sound System,andrew2005689 & DyamoDash,1,1
Running in the 90s,Max Coveri,Meteor_Melee,1,1
Running in the 90s (STEINKRAFT Remix),Max Coveri,Username_NotRequired,1,1
"What's up, people?!",MAXIMUM THE HORMONE,OKPalco,1,1
graphite/diamond,may'n,OKZitro,1,1
A Fool MC MENTAL Night,The Koxx,Foxes_2,1,1
At His Best,MC MENTAL,ob1cb,1,1
Fingerdash,MDK,doofyplayer,1,1
Press Start,MDK,doofyplayer,1,1
Computer Blues,meganeko,Robineesti11,1,1
Delete [Bossfight Remix],meganeko,Robineesti11,1,1
Empyrean,meganeko,ZitroNitro,1,1
Feral (osu! edit),meganeko,Robineesti11 & Suyolite,1,1
Milkshake,meganeko,ZitroNitro,1,1
nano love,meganeko,Azurlexx,1,1
Ninox,meganeko,OKZitro,1,1
The Cyber Grind,meganeko,Azurlexx & OKZitro,1,1
Emphatic Outcry,MegaSphere,OKZitro,1,1
Shining Sprinter,megawolf77,Plxsnya,1,1
Acid Burst,Memme,Plxsma_RBLX,1,1
Chinese Restrauant,Memme,reallyawesomestuff,1,1
Hellfire,Memme,reallyawesomestuff,1,1
Emotionally Making Love Beneath the Mask Everyday,Mere,Username_NotRequired,1,1
Phantasm,Meteor Melee,Meteor_Melee,1,1
Speedcore Beat,Meteor Melee,Meteor_Melee,1,1
At Doom's Gate,Mick Gordon,DyamoDash,1,1
Watashi Shuyaku no Akari Desu,Mikami Shiori,M4eu,1,1
Soldier of Dance (8-bit),Mike Morasky,Username_NotRequired,1,1
From a Place of Love,Mili,Suyolite,1,1
Ga1ahad and Scientific Witchery,Mili,DyamoDash,1,1
Summoning 101,Mili,superluigizero,1,1
sustain++;,Mili,DyamoDash,1,1
Utopiosphere Platonism,Mili,BasedSammy,1,1
world.execute(me);,Mili,DyamoDash,1,1
Mizuoto to Curtain,MIMI ft. Hatsune Miku,FrozeniumZ,1,1
Kawaki wo Ameku,Minami,M4eu,1,1
Kawaki wo Ameku (Full),Minami,EA_Crazed,1,1
Step,Mio Honda,OKM4eu,1,1
Gucci Gucci Literature Club's Not Hot (ft. Monika),Miraie,Meteor_Melee,1,1
Staring At Star,MisoilePunch ~Takaneko Soe~,gold_wolf,1,1
VVelcome!!,MisoilePunch♪,Azurlexx,1,1
Amnehilesie,MisomyL,Crucru03,1,1
Dizzy,MISSIO,eipcness99,1,1
Vitality,Mittsies,OKZitro,1,1
Vitality (t+pazolite remix),Mittsies,OKZitro & Crucru03,1,1
symc,MizkoKT,DyamoDash,1,1
Lucifers Domain,mm1678YT,mm1678YT,1,1
Moestep,Moe Shop,OKZitro,1,1
NOTICE ft. TORIENA,Moe Shop,AshFromKaaba,1,1
High-Speed Music Man,monoqlom,DyamoDash,1,1
Maystorm,monoqlom,ZitroNitro,1,1
Mope Mope,LeaF,Waterbottle317,1,1
Diamonds,Mord Fustang,Meteor_Melee,1,1
Excuse My Rudeness But Could You Please RIP,Mori Calliope,M4eu & DyamoDash,1,1
Alter Ego,Morimori Atsushi,gold_wolf,1,1
Milk,Morimori Atsushi,doofyplayer,1,1
Party Vinyl,Morimori Atsushi,eipcness99,1,1
Paradigm Shift,Morimori Atushi,TotoPowah & GDWither & BasedSammy,1,1
ChipTon,Morphox,FrozeniumZ,1,1
Nightune,Morphox,FrozeniumZ,1,1
Noisy Blue,Morrrrrro,ob1cb,1,1
Violent,Mossuto,Crucru03,1,1
Haunted Dance,Mr. Asyu,OKPalco,1,1
stick around,Mr. Wobble & Marcus Veltri,Iamuss76,1,1
Rockin' That Bass,MrKoolTrix,ZitroNitro,1,1
Heaven and Hell,Mutsuhiko Izumi,Meteor_Melee & Username_NotRequired,1,1
Snow Goose,Mutsuhiko Izumi,Meteor_Melee,1,1
Kill Me No Baby!!,Mutsumi Tamura & Chinatsu Akasaki,OKM4eu,1,1
An Invader In My Own Way (Remix),"N.O., M.I.",Username_NotRequired,1,1
VIRUS,N3ÜRO,Eipcness99,1,1
Rhythm Thief but its cursed,nahaki,M4eu,1,1
Bittersweet ft. Kuishinboakachan a.k.a Kiato,Nakanojojo,Duckocute,1,1
Milk crown on sonnetica,Nameless,WaterBottle317,1,1
Koi no Hime Hime Pattanko,namirin,WaterBottle317,1,1
Animal Land,Nanahira,M4eu,1,1
Frightfully Insane Flan-Chans Frightful Song,Nanahira,ZitroNitro & mm1678YT,1,1
Shakunetsu? Candle Master? Tomosy,Nanahira,ZitroNitro,1,1
Viva Happy,Nanahira,Azurlexx,1,1
Discommunication Alien Usada Pekora Cover,Nanawo Akari,AshFromKaaba,1,1
DRAGONLADY,Nankumo,Username_NotRequired,1,1
Pineapple Spaceship,nanobii,gold_wolf,1,1
You Are My World,nanobii,gold_wolf,1,1
Les Parfums de L'Amour,naotyu- ft. miyu,reallyawesomestuff,1,1
