title,artist,mappers,difficulties_amount,version
Artificial Intelligence Bomb,Naruto,Username_NotRequired,1,1
The Raising Fighting Spirit,Naruto,Lucky_Rite,1,1
Heartbeat,Nathalie,Username_NotRequired,1,1
Suwako's Theme (Xenogen cover),Native Faith,ZitroNitro & Robineesti11,1,1
Hanairo Biyori,Natsume Chiaki,andrew2005689,1,1
Alien Alien (Nhato Remix),NayutalieN,ZitroNitro,1,1
Supernatural My Mine,Nayuttan Alien,Naoriwa,1,1
Life,Neffex,skippingbee,1,1
D.A.A.N.A.C.C.E.,NegaRen,Noobisnotbad1,1,1
NBD,NegaRen,DyamoDash,1,1
Aureole,Nekodex,mm1678YT,1,1
Circles!,Nekodex,WaterBottle317,1,1
Funny Shuffle,Nekomata Master,Plxsma_RBLX,1,1
POINT ZERO,Nekomata Master+,BasedNA,1,1
Planet Loop,Nekomata Okayu,DyamoDash,1,1
CODENAME GAMMA,NeLiME,TotoPowah,1,1
Leviathan,NeLIME,Azurlexx,1,1
hi,nelward,ZitroNitro,1,1
Modern Terror,Never Modern Talk,OKMasterz,1,1
New Game Plus,Kobaryo,Plxsnya,1,1
Corrosion,NH22,nextro420,1,1
Hell's Sun,Nhato,DyamoDash,1,1
Put Your Phone Down (Kobaryo's FTN Remix),nhato,ZitroNitro & EA_Crazed,1,1
Mission Impossible,Nick Mansell,OKZitro,1,1
Fear me,NIGHTkilla,WaterBottle317,1,1
Fracture,NIGHTkilla,RakhaIsNoob,1,1
Untitled Beat,NightKilla,Azurlexx,1,1
the WORLD ~TV Size~,NIGHTMARE,WaterBottle317,1,1
Bullet Waiting for Me (Remix),Nikki Simmons,doofyplayer,1,1
Made Of Fire,Niko,Plxsma_RBLX,1,1
Night of Fire (Christmas Mix),Niko,Username_NotRequired,1,1
Cheat Codes,Nitro Fun,AzureWolfie,1,1
Final Boss,Nitro Fun,TotoPowah,1,1
Checkpoint,Nitro Fun & Hyper Potions,Username_NotRequired & doofyplayer,1,1
New Game,Nitro Fun,WaterBottle317,1,1
Memes,NIVIRO,Azurlexx,1,1
Cynical Mazoku,nkz,OKZitro & DyamoDash,1,1
Monsters,NOA,DyamoDash,1,1
Celestial Stinger,Noah,GDWither,1,1
Deadly force,Noah,Azurlexx,1,1
Worlds end,Noah,Azurlexx,1,1
Breakout ft. Foreign Beggars,Noisestorm,Uli6636,1,1
Crab Rave,Noisestorm,Username_NotRequired,1,1
Groundhog Beat Juggle,Noisia,X3Corsaka,1,1
Mushroom Gorge,Nokae,iMasterzzRBLX,1,1
Pepsi Clover,NOMA x Hanasaka Yui,HaxagonYT & Plxsma_RBLX,1,1
SECRET;WEAPON,NOMA & Apo11o program ft. Yukacco,Azurlexx,1,1
Brain Power,NOMA,doofyplayer,1,1
GANGNAM POWER,NOMA,GDWither,1,1
PEPSI MAN,NOMA,Plxsma_RBLX,1,1
Strength,NOMA,UsernameNotRequired,1,1
B. B. K. K. B. K. K.,nora2r,DyamoDash,1,1
Kyouran Hey Kids,Noragami Aragoto OP,M4eu,1,1
Pursuit ~ Wanting to Find the Truth,Noriyuki Iwadare,Username_NotRequired,1,1
Gotta Go Fast,Norman J. Grossfeld,Username_NotRequired,1,1
northern_limit,Kobaryo,DyamoDash,1,1
No Running!!!,Coakira,DyamoDash,1,1
Inking Mistake,NyxTheShield,GDWither,1,1
Capitalism Cannon,O2i3,Plxsma_RBLX,1,1
Heart Function,O2i3,OKMasterz,1,1
Ooi [Game Edit],O2i3,OKMasterz,1,1
TSLove,O2i3,doofyplayer,1,1
The Deepest Ocean,Aekhloria,Waterbottle317 AshFromKaaba,2,1
The Deepest Ocean,Aekhloria,Waterbottle317 AshFromKaaba,2,1
Valiant Hero,Ockeroid,Username_NotRequired,1,1
The Glorious Octagon of Destiny,OctagonCollaboration,Meteor_Melee & OKPalco & gold_wolf & Username_NotRequired & BatBrice & TotoPowah & Iamuss76 & ZitroNitro & DyamoDash & M4eu & mm1678yt & Crucru03 & Duckocute,1,1
Glittering Shores,Ocular Nebula,ZitroNitro,1,1
Stay Inside Me,Ocular Nebula,Iamuss76,1,1
Bonetrousle Euro NYEH Mix,Odyssey Eurobeat ft. Toby Fox,UsernameNotRequired,1,1
Make Your Mind,Odyssey Eurobeat,UsernameNotRequired,1,1
On The Moon,Odyssey Eurobeat,Username_NotRequired,1,1
ONIGIRI FREEWAY,OISHII,HaxagonYT,1,1
UP UP MT. CAKE,OISHII,M4eu,1,1
Dance Korone Dance!,Omiyaクラブ,ZitroNitro,1,1
KORO DISCO!,Omiyaクラブ,OKZitro & DyamoDash,1,1
Koro Funk!,Omiyaクラブ,DyamoDash & ZitroNitro,1,1
KoroKoro Step,Omiyaクラブ,OKZitro,1,1
KORO-KO-LOID,Omiyaクラブ,OKZitro,1,1
TETAHO,Omiyaクラブ,DyamoDash & ZitroNitro,1,1
Watame's Lullaby (Electro Pop arrange),Omiyaクラブ,DyamoDash,1,1
Teo,Omoi,mm1678YT,1,1
stickbug,Onett,Username_NotRequired,1,1
K8107,Onoken,DyamoDash,1,1
Alive,Ooli & Buck-P,Username_NotRequired,1,1
JUSTadICE,Oomori Seiko,mm1678YT,1,1
Do My Best,Oozora Subaru,M4eu,1,1
Лотерея Русского Музея,Opa!,Robineesti11,1,1
Oh?Oh?,Oppipurubo,DyamoDash,1,1
Doki Doki Forever,OR3O,CNMCqiqi,1,1
[bongo cat and friends] meow,OR3O,EA_Crazed,1,1
Our Generation (Underscore's Doomsday Remix),Imil & Sunhiausa,ob1cb,1,1
Acquaintance,Outsider,gold_wolf,1,1
Teriqma,owl*tree,Azurlexx,1,1
New year incontinence,OZIGIRI,EA_Crazed,1,1
THE END OF OZIGIRI,Ozigiri,Crucru03,1,1
Minecraft Building Sounds,Pacckker,UberGoobyIsLife,1,1
LEMON SUMMER,Paitan,Username_NotRequired & Meteor_Melee,1,1
Shuriken,Panda Eyes x Fyer,GDWither,1,1
Colorblind,Panda Eyes,mm1678YT,1,1
Highscore,Panda Eyes & Teminite,mm1678YT,1,1
Wake up,Panda Eyes,ob1cb,1,1
High Hopes (Two Friends Remix),Panic! At the Disco,Username_NotRequired,1,1
Chaoz Impact,ParagonX9,Username_NotRequired,1,1
HyperioxX,ParagonX9,Azurlexx,1,1
Backyard Hodge Podge,Parry Gripp,Username_NotRequired,1,1
Raining Tacos,Parry Gripp & BooneBum,reallyawesomestuff,1,1
Space Unicorn,Parry Gripp,Username_NotRequired,1,1
The Guinea Pig Is In Your Mind,Parry Gripp,Noobisnotbad1,1,1
There's A Cat Licking Your Birthday Cake,Parry Gripp,Username_NotRequired,1,1
sd_bbb,Patricia Taxxon,OKZitro,1,1
Savage,Paul Flint,skippingbee,1,1
Can He Fix It?,Paul K. Joyce ft. Neil Morrissey,Plxsma,1,1
Propulsion,Paul Whitehead,mm1678YT,1,1
If,Pa's Lam System,Skippingbee,1,1
I'm Coming,Pa's Lam System,Username_NotRequired,1,1
Computa Hakka ft. Ragga Twins,Pegboard Nerds,doofyplayer,1,1
Disconnected VIP,Pegboard Nerds,OKZitro,1,1
Gunslinga,Pegboard Nerds,doofyplayer,1,1
Luigi's Mansion,Pegboard Nerds,Username_NotRequired,1,1
Posin,Peggy Suave,superluigizero,1,1
There's No Reception in Possum Springs,PeKaNo,Crucru03,1,1
Everlasting Message,Penoreri,KindClutch,1,1
Monochrome and Vivid,penoreri,Azurlexx,1,1
Preserved Valkyria,penoreri,Azurlexx,1,1
Sailing Force,penoreri,ZitroNitro,1,1
banRave DiDiDiDi,Pento Baba.,Cruwev,1,1
"Reincarnation, Specialist",Persona 4,OKZitro,1,1
Area 184 (Platium Mix),Persona,WaterBottle317,1,1
osu! tutorial,Peter Lambert,DyamoDash,1,1
Hej Monika,PewDiePie,Username_NotRequired,1,1
Lasagna,PewDiePie,doofyplayer,1,1
Polyriddim,phonon,OKZitro,1,1
1,pianoid,nextro420,1,1
Speed fu-jin 2012,pianoid,nextro420,1,1
Loveit,PinocchioP,DyamoDash,1,1
Nobody Makes Sense,PinocchioP,ob1cb,1,1
Sick Sick Sick,PinocchioP,OKZitro & DyamoDash,1,1
Chroma,Pixel Terror ft. EMELINE,Azurlexx,1,1
Gay Frogs (Alex Jones Remix),placeboing,Iamuss76,1,1
Hitsugi to Futago,plastic ft. Sakito,WaterBottle317,1,1
the mashup that no one wanted,pluffaduff,Meteor_Melee,1,1
Battle! Wild Pokemon,Pokemon Black/White,AshFromKaaba & Frozentual,1,1
"Get Your Wish (Anamaguchi Remix, Secret Sky Edit)",Porter Robinson,KindClutch,1,1
Get Your Wish (Sewers*** Remix),Porter Robinson,gold_wolf & Haxagon,1,1
Shelter (Pure 100% Remix),Porter Robinson,Plain_Darkness,1,1
Freys Philosophy,Powerless,superluigizero,1,1
The Prelude To Bereavement,Shadow Of Intent,BasedSammy,1,1
Steamed Hams,Principal Skinner and Superintendent Chalmers,Plxsnya,1,1
Feel Your Heart,Protostar,doofyplayer,1,1
Hightechnological,PsyLine & Lunawatt & BrainStalker,ZitroNitro,1,1
Dont you want me,PSYQUI ft. Such,M4eu & reallyawesomestuff,1,1
Hype,PSYQUI ft. Such,Azurlexx,1,1
Hype (lapix remix),PSYQUI ft. Such,ZitroNitro,1,1
Education,PSYQUI,ob1cb,1,1
Funk Assembly,PSYQUI,Crucru03,1,1
Are you kidding me,PSYQUI & Mami,M4eu,1,1
Still in my heart,PSYQUI,Haxagon,1,1
Start Up,PSYQUI & Such,M4eu,1,1
Grimheart,Puru,Iamuss76,1,1
Hello Happiness,P*Light ft. mow2,WaterBottle317,1,1
2 MINUTES FIGHTERS,P*Light,Plxsma_RBLX,1,1
Gale Rider,P*Light,OKMasterz,1,1
Gekkou ranbu,P*Light,BasedSammy & TotoPowah,1,1
NINJA IS DEAD,P*Light,GDWither,1,1
SAtAN,P*Light,Plxsma_RBLX & WaterBottle317,1,1
STARLIGHT DANCEHALL,P*Light,EA_Crazed,1,1
Storm Buster,P*Light,iMasterzzRBLX,1,1
Yuuki no Pendant,Qrispy Joybox ft. Chata,superluigizero,1,1
Colorful Minutes,Qrispy Joybox ft.mao,Username_NotRequired,1,1
licca,Qrispy Joybox,Username_NotRequired,1,1
Twinkle Wonderland,Qrispy Joybox & Sana,reallyawesomestuff,1,1
snow prism,Qrispy Joybox,iMasterzzRBLX,1,1
Get A Gatling Bomber,QURELESS,DyamoDash,1,1
KiLLeR MeRMaiD,QURELESS,Crucru03,1,1
"Sewer Slide, Not Salvation",QURELESS,ZitroNitro,1,1
You are eating my rotten duck,QURELESS,Crucru03,1,1
*** * The Anthem (Xystran Remix),QURELESS,nextro420,1,1
TABULA RASA ft. KOZINAK,R.V,Robineesti11,1,1
FREEDOM DiVE↓,R3 Music Box,EA_Crazed,1,1
Goodbye to a world,R3 Music Box,Noobisnotbad1,1,1
Saika,Rabpit,superluigizero,1,1
Chipwrecked (1.2),RainbowDragonEyes,Noobisnotbad1,1,1
ra'am,Rairyu,Plxsma_RBLX,1,1
That was Too Slow,Ranzor,GDWither,1,1
entelecheia,Rche,Haxagon,1,1
Among Us In Real Life,Rebecca Zamalo,Username_NotRequired,1,1
Haachama Haachamatchama,REDALiCE ft. Akai Haato,DyamoDash,1,1
Little Star,REDALiCE ft. Ayumi Nomiya,EA_Crazed,1,1
Peko Miko Dai Sensou!,REDALiCE ft. Usada Pekora & Sakura Miko,DyamoDash,1,1
SAIKYO STRONGER,REDALiCE vs. USAO,Crucru03,1,1
Always TANOC (Kobaryo's FTN-Remix),REDALiCE,EA_Crazed,1,1
Masakari Blade,REDALiCE,EA_Crazed,1,1
マサカリブレイド (Kobaryo's FTN-Remix),REDALiCE,EA_Crazed,1,1
Appearance Go Round,RedOgre,AshFromKaaba,1,1
Possesed By The Blood Moon,ReeK,BatBrice,1,1
Yubi Breaker,ReeK,ZitroNitro,1,1
Wintery Town,Refrays,UsernameNotRequired,1,1
Unfinished Breakcore Track,Reizoko Cj,RakhaIsNoob,1,1
Sendan Life,Remo Prototype,Plxsma_RBLX,1,1
Sendan Life (katagiri Bootleg),Remo Prototype,Suyolite,1,1
Gravity,Remzcore,DyamoDash,1,1
The Castle,Renard VS. Kitsune^2,Username_NotRequired,1,1
All American Dubstep,Renard,Crucru03,1,1
Banned Forever,Renard,UsernameNotRequired,1,1
Dash Hopes 3,Renard,Plxsma_RBLX,1,1
HAPPY RAVE! ^_^,Renard,Username_NotRequired,1,1
No Matter,Renard,Username_NotRequired,1,1
Sinisterrrrrrrr,Renard,Username_NotRequired,1,1
Slap Fight,Renard,Username_NotRequired,1,1
TRUXXXXXXTON,Renard,Username_NotRequired,1,1
VS PSYCHOSHY,Renard,Username_NotRequired,1,1
WINDRAMMER STYLE,Renard,Username_NotRequired,1,1
Asymmetry,Reol,Neko_Mao,1,1
Cyber Thunder Cider,Reol,DyamoDash,1,1
Monster,Reol,Iamuss76,1,1
No title,Reol,Crucru03,1,1
Plus Danshi,Reol,WaterBottle317,1,1
Looming Dread Intense Symphonic Metal Cover,Resident Evil 2,DyamoDash,1,1
Lo-Fight (Frozentual Cover),RetroSpecter,Noobisnotbad1,1,1
Remix 10,Rhythm Heaven Fever,OKZitro,1,1
Ringside,Rhythm Heaven Fever,BasedSammy,1,1
Never Gonna Give You Up DJ Barbeque Remix,Rick Astley,X3Corsaka,1,1
Never Gonna Give You Up (Frozentual Cover),Rick Astley,FrozeniumZ,1,1
7 Eleven Sandwich Ad,Riko Sakurauchi,OKM4eu,1,1
Disorder,RIOT,WaterBottle317,1,1
Jungle Fury (sped up),RIOT,ob1cb,1,1
Overkill (AXEN Remix),RIOT,HaxagonYT,1,1
All I wanna do is touch your power points,RIPE,OKMasterz,1,1
Daydream,Riran,doofyplayer,1,1
Unshakable,RiraN,superluigizero,1,1
Bamboo,RISH ft. Choko,ZitroNitro,1,1
Punai Punai Taisou,RISH ft. CHOKO,M4eu & DyamoDash,1,1
Punai Punai Wars,RISH ft. Choko,ZitroNitro,1,1
Bi,Rissyu ft. choco,DyamoDash,1,1
Doubt You,Rival X Cadmium,Iamuss76,1,1
Fight Chilly With Chili,Robotprins,Azurlexx,1,1
DJRubRub/The Challenge,RobTop,Meteor_Melee,1,1
Daybreak,Rogue,iMasterzzRBLX,1,1
Magic Touch,Romos,Username_NotRequired,1,1
Congratulations,Roomie,doofyplayer,1,1
VEC┼LEGGENDARIA,Rotteen,GDWither,1,1
that schoolgirl,Rotten Blood,HaxagonYT,1,1
Grimm (Kobaryo's FTN Remix),RoughSketch ft. Aikapin,DyamoDash,1,1
MAYHEM,RoughSketch x CANVAS ft. Quimär,DyamoDash,1,1
666,RoughSketch,Noobisnotbad1,1,1
Ghost Family Living In Graveyard,RoughSketch,OKZitro,1,1
Nyan-Nyan-Nyan! feat. Sakipyo,RoughSketch & uno,AshFromKaaba,1,1
Madness,Rozebud,Meteor_Melee,1,1
Pico B-Side,Rozebud,Noobisnotbad1 & Naoriwa,1,1
Tutorial B-Sides,Rozebud,Frozen,1,1
PRINCESS THEME,RQ,DyamoDash,1,1
TOUCH TOUCH (Kobaryo's FTN-Remix),RQ,EA_Crazed,1,1
XX,RQ,DyamoDash,1,1
Still Piano,Rua ft. K,Naoriwa,1,1
Sweet Crepe,RUQOA,EA_Crazed,1,1
Time to Say Goodbye,RWBY,IAteADoorKnob,1,1
Sharkbait,ryhki,DyamoDash,1,1
Ballad of the Wind Fish,Ryo Nagamatsu,UsernameNotRequired,1,1
Go Beyond!!,Ryu vs Sota,GDWither,1,1
AGEHA,Ryu,Username_NotRequired,1,1
bloomin' feeling,Ryu,Username_NotRequired,1,1
I'm so Happy,Ryu,Username_NotRequired,1,1
Second Heaven,Ryu,Username_NotRequired,1,1
Intersect Thunderbolt (Remix),S.S.H.,gold_wolf,1,1
It Went,S3RL ft. Tamika,Username_NotRequired,1,1
catchit,S3rl,Eipcness99,1,1
MTC,S3RL,Qwarkie,1,1
Pika girl,S3RL,Noobisnotbad1,1,1
R4V3 B0Y,S3RL,GDWither,1,1
Termination Shock,Sabrepulse,Azurlexx,1,1
Far In The Blue Sky,Saikoro,ELDragonPL,1,1
SAILOR OF EXTRATONE-ちゆり,さきむらりゅう VS Аутумн леавес,DyamoDash,1,1
Shin Takarajima,Sakanaction,ZitroNitro,1,1
In the soil daily life with a sardine,SakiZ,gold_wolf,1,1
osu!memories Sped Up,SakiZ,mm1678YT,1,1
After Altale,Sakuzyo,Crucru03,1,1
Altale,Sakuzyo,Crucru03,1,1
Fracture Ray,Sakuzyo,reallyawesomestuff,1,1
Imprinting,Sakuzyo,reallyawesomestuff,1,1
Kronos,Sakuzyo,Crucru03,1,1
Samba Land,SAMBA MASTER -SATOH-,WaterBottle317,1,1
Avant Raze,Sampling Master MEGA,EA_Crazed,1,1
The Megalovania Revolving,Samussic,Username_NotRequired,1,1
Donkey Kong,San Holo,Miles_Anarsk,1,1
Crossing Field (TrulsBeats Remix),SAO,Neko_Mao,1,1
It's Raw!,Sapporo Norikurari,DyamoDash,1,1
Kumano,saradisk - 220,BlueyGD,1,1
mo°lmo°l,sasakure. UK,superluigizero,1,1
Pacman Wizard,schmutz06,Username_NotRequired,1,1
that schoolgirl,Rotten Blood,HaxagonYT,1,1
Ghost House,Schtiffles,OKZitro,1,1
Lucky Coin (Short),Schtiffles,NoahIsHere,1,1
Taut Strings,Schtiffles,Robineesti11,1,1
Extra Credit on the Chromosome Test! VICTORY ROYALE​!​!​!,Schwank (feat. Lil Triangle),fogsaturate & Noobisnotbad1,1,1
Overworld Day,Scott Lloyd Shelly,OKZitro,1,1
Plantera,Scott Lloyd Shelly,Water,1,1
scream assisted speedcore ( KoJuan remix),Kobaryo ft KoJuan,Haxagon,1,1
AO-Infinity,Seiryu,Plxsma_RBLX,1,1
Critical Crystal,Seiryu,M4eu,1,1
Water Horizon,Seiryu,Plxsma_RBLX,1,1
Horrible Kids,Set It Off,KindClutch,1,1
old town road but played on my synth,Seth Everman,Meteor_Melee,1,1
The Heretic Prevails,Shadow of Intent,BasedSammy,1,1
The Prelude To Bereavement,Shadow Of Intent,BasedSammy,1,1
"Dark, Darker, Yet Darker",SharaX,WaterBottle317,1,1
Rocket Jump Waltz,SharaX,GDWither & DyamoDash,1,1
Quadraphinix 1.5x,Sharkey & Arkitech,nextro420,1,1
Paper Dolls,Shawn Daley,Iamuss76,1,1
Marble Soda,Shawn Wasabi,doofyplayer,1,1
Burnt Rice (Remix),Shawn Wasabi + YDG,WaterBottle317,1,1
"Mo Bamba ""Ro Bamba"" (Roblox da Gamer ROBLOX Parody)",Sheck Wes,doofyplayer,1,1
Gypsy Bard,Sherclop Pones,UsernameNotRequired,1,1
Pinkie's Brew,Sherclop Pones,Username_NotRequired,1,1
Distance,Shiey,Robineesti11,1,1
Polar Night,Shiey,Robineesti11,1,1
Mousou 4tune,Shinichi Yuuki,EA_Crazed,1,1
TAIKA,Shinonome I/F & blaxervant,Azurlexx,1,1
Ark,Ship Wrek & Zookeepers,Meteor_Melee,1,1
Shinsekai,Shiraishi,ZitroNitro,1,1
Opia,Shirobon,ZitroNitro,1,1
Death Moon,SHK,Username_NotRequired,1,1
East West Wobble,SHK,Username_NotRequired,1,1
Halloween Party,SHK,Meteor_Melee,1,1
Porkys Porkies,Shogo Sakai & The Pelones,UsernameNotRequired,1,1
Last Surprise,Shoji Meguro,Username_NotRequired,1,1
Your Affection,Shoji Meguro,Crucru03,1,1
Dragonspiral Tower (PokeRemixStudio Remix),Shota Kageyama,Cruwev,1,1
40 Second Terror,Siggator,iMasterzzRBLX,1,1
TOMINICOLA,Siggator,ob1cb,1,1
vdf192,Siggator,iMasterzzRBLX & ob1cb,1,1
when ur out of idea,Siggator,iMasterzzRBLX,1,1
#### Summer Beach Collab,SIGMA,DyamoDash & Crucru03 & ZitroNitro & M4eu,1,1
Cherry Bomb (Poppin'Party cover),SILENT SIREN,AddictedToping,1,1
Routine,Silent Siren,andrew2005689,1,1
Finixe,Silentroom,Azurlexx,1,1
GAMEBOY,Silentroom,OKZitro,1,1
Nhelv,Silentroom,GDWither & BasedSammy,1,1
NULCTRL,Silentroom,OKZitro,1,1
NULCTRL (Meiso Flip),Silentroom,ZitroNitro,1,1
Protoflicker,Silentroom,reallyawesomestuff,1,1
Outer Solution,Silentroom & Tanchiky,X3Corsaka,1,1
Cool Friends (Murtargh & Veschell Remix),Silva Hound,ZitroNitro,1,1
Vertex DELTA,Silvia,nextro420,1,1
Beat The Drum Hard (Kobaryo's FTN Remix),Sinister Souls,ZitroNitro,1,1
Conflict,siromaru + Cranky,reallyawesomestuff,1,1
Cinema Gem Shards Remix,Skrillex,Eipcness99,1,1
Lumia,sky delta,Crucru03,1,1
Through The Night,Slushii ft. Hatsune Miku,skippingbee,1,1
Luv U Need U,Slushii,doofyplayer,1,1
Lifelight (Camellia's Hardstyle Bootleg),Smash Bros. Ultimate,OKMasterz,1,1
WALKIN',Smash Mouth,ZitroNitro,1,1
1 + 1,SMASH THE PAINT!!,Crucru03,1,1
Candy Dash,Snails House,oooiio,1,1
Pixel Galaxy,Snails House,doofyplayer,1,1
Pastel,Snail's House x Moe Shop,Crucru03 & Azurlexx,1,1
amayadori,Snail's House,OKZitro,1,1
ra-mu-ne,Snail's House,Azurlexx,1,1
Snailchan Adventure,Snail's House,OKPalco,1,1
Heartbeat,Snoodood,Crucru03,1,1
Tenohira de Odoru,Soko ni Naru,nextro420,1,1
Sonata,Beethoven,ob1cb,1,1
Tetris Hero 98% Expert (Launchpad Cover),SoNevable,Meteor_Melee,1,1
Happppy song,SOOOO,Haxagon & BasedSammy,1,1
iiillluuuvvvUUU,SOOOO,WaterBottle317,1,1
Raven Haven,SOOOO,DyamoDash & OKZitro,1,1
Saikousoku Fall in Love,Sora Amamiya,AddictedToping,1,1
Raijin no Hidariude,Sound Horizon,Based,1,1
3rd Avenue,Sound Souler,OKZitro,1,1
Dead Soul,Sound Souler,GDWither,1,1
The Alure Of Disturbia,Sound Space,Eipcness99,1,1
Welcoming NOOB,SOUNDEVOTEE,DyamoDash,1,1
Freak It VIP,Spag Heddy,CNMCqiqi,1,1
Science Blaster (Remix),SpellingPhailer,Username_NotRequired,1,1
F.U.N,SpongeBob & Plankton,Iamuss76,1,1
Valkyrie Dimension,Spriggan,ZitroNitro,1,1
SplatoonFinalBossTheme,SquidSisters,BatBrice,1,1
GOD EATER,srPerez,FrozeniumZ & Qwarkie,1,1
99 Glooms,Sta,Naoriwa,1,1
Conway's Child,Sta,DyamoDash,1,1
The Force (Far Out Remix),Star Wars,Robineesti11,1,1
The Queen's Final Coda,Steampianist and Elbo,Crucru03,1,1
The Undertakers Daughter Instrumental,SteamPianist,M4eu,1,1
Caramelldansen (Stella Hiragana Remix),Stellabee,M4eu,1,1
In Heaven,Stellabee,KindClutch,1,1
Life Porter,Stellabee,Qwarkie,1,1
Ubiquity,Stellabee,GDWither,1,1
Polargeist,Step,Username_NotRequired,1,1
Crossfire,Stephen,Neko_Mao,1,1
Stereo Saiyan 3D,fartwad,WaterBottle317,1,1
The Government,Stonebank,AzureWolfie,1,1
me & u,succducc,HaxagonYT,1,1
Ill Fight Back,Sullivan King,Uli6636,1,1
POP TEAM EPIC (TV Size),Sumire Uesaka,DyamoDash,1,1
Sequence Start,Sungazer,Negations,1,1
Flurry Rush,Sunnexo,ZitroNitro,1,1
All-Star Rest Area,Super Smash Bros. Brawl,Username_NotRequired,1,1
Main Theme,Super Smash Bros. Brawl,Meteor_Melee,1,1
Waluigi Pinball,Super Smash Bros. Brawl,Meteor_Melee,1,1
Menu Theme (Kazoo Cover),Super Smash Bros. Melee,Meteor_Melee,1,1
Main Theme (Metal Cover by RichaadEB),Super Smash Bros. Ultimate,doofyplayer,1,1
"Superluminal Absolutely EXTRA-TONE-ordinary ""Bumpy Ride""",Camellia,HaxagonYT,1,1
Tell Me Why (T-Mass Remix),Supermode,DyamoDash,1,1
Cake Pop,Synthion,M4eu,1,1
Megalara Garuda,SYUNN,DyamoDash,1,1
spring pony,S-C-U,Username_NotRequired,1,1
POSSESSION,TAG underground,Username_NotRequired,1,1
Pae Ki (meganeko remix),Tak,Crucru03 & Robineesti11,1,1
Meguru Mono,Takuma Terashima,doofyplayer,1,1
Nameless Story,Takuma Terashima,AddictedToping,1,1
ENERGY SYNERGY MATRIX,Tanchiky,Based,1,1
Tenkai Rising (RiraN Psystyle Remix),Tanchiky,OKMasterz,1,1
Fresh!,Tanger feat. Schwank,Avibah4uu2,1,1
BATTLE NO.1,TANO*C Sound Team,gold_wolf,1,1
GLTCHLFE,Taryn Manning,skippingbee,1,1
