title,artist,mappers,difficulties_amount,version
Tool-Assisted Speedcore (TQBF Frame Advance RMX),Kobaryo,HaxagonYT,1,1
Tool-Assisted Speedcore (TQBF Remix) End Practice,Kobaryo,HaxagonYT,1,1
Tool-Assisted Speedcore (TQBF Remix) End Practice,Kobaryo,HaxagonYT,1,1
Image Material,Tatsh,GDWither & Plxsma_RBLX,1,1
RED ZONE,Tatsh & NOAKI,BatBrice,1,1
Xepher,Tatsh,BasedSammy,1,1
Xevel,Tatsh,BasedSammy,1,1
Rocket Jump Waltz (Piano Cover),Team Fortress 2,Meteor_Melee,1,1
Grievous Lady,Team Grimoire vs. Laur,WaterBottle317,1,1
croiX,Team Grimoire + amaneko,Username_NotRequired & Plxsma_RBLX,1,1
CroiX (SDVX Edit),Team Grimoire + Amenko,TotoPowah,1,1
C18H27NO3,Team Grimoire,WaterBottle317,1,1
Guilles d3 R415,Team Grimoire,nextro420,1,1
Restriction,Team Grimoire,eipcness99,1,1
I Cannot Defeat Airman,TEAM Nekokan,WaterBottle317,1,1
Acquire,Team Power,Miles_Anarsk,1,1
Akzeriyyuth,Team&Dj Grimoire,ZitroNitro,1,1
Jingle Bells,Techno Dubstep,mm1678YT,1,1
ME!ME!ME!,Teddyloid ft. Daoko,Username_NotRequired,1,1
Tell Me Why Speedcore is so Awesome,m1dlet,Waterbottle317 MetaHumanBoi,2,1
Earthquake,Teminite,BatBrice & ob1cb,1,1
Space Invaders,Teminite & MDK,Robineesti11,1,1
Unstoppable,Teminite,Duckocute,1,1
Temporary Euphoria,DJ Myosuke,EA_Crazed,1,1
Beelzeboss (OctagonCollaboration Cover),Tenacious D,Meteor_Melee,1,1
Tengu (Album Mix),m1dy,ob1cb & tbcgazar,3,1
l'oiseau qui danse,Tennyson,M4eu,1,1
Tokyo Drift Eurobeat Remix,Teriyaki Boyz,UsernameNotRequired,1,1
Terminal Missa,Laur,ob1cb,1,1
Sunday Night Blues,TERU FOX,Naoriwa,1,1
Bwa !,Thaehan,OKMasterz,1,1
Doki-Doki,Thaehan,HaxagonYT,1,1
Insert Coin,Thaehan,iMasterzzRBLX,1,1
Ohayou,Thaehan,BasedSammy,1,1
Saiyajin,Thaehan,Noobisnotbad1,1,1
The Life Ain't Perfect Song,The Amazing World of Gumball,Meteor_Melee,1,1
It's just a burning memory,The Caretaker,Noobisnotbad1,1,1
Sick Boy (ONEDUO Remix),The Chainsmokers,skippingbee,1,1
Crazy Noisy Bizzare Town,The DU,M4eu,1,1
Passage D,The Flashbulb,ZitroNitro,1,1
2004 Breakup,The Gentlemen,Noobisnotbad1,1,1
Forgotten,The Ghost of 3.13,gold_wolf,1,1
A Fool Moon Night,The Koxx,WaterBottle317,1,1
Sister Hate,The Living Tombstone ft. Mic the Microphone,Username_NotRequired,1,1
Carol of the Bells Remix,The Living Tombstone,FanaticalChance11,1,1
Good ol' Days,The Living Tombstone,Username_NotRequired,1,1
Heavys Pizza Song,The Living Tombstone,TotoPowah,1,1
I Got No Time (CG5 Remix),The Living Tombstone,Username_NotRequired,1,1
The Lost Temple (10 Years Edit),Aekhlorią,bartek608,1,1
Mou Ii Kai,THE ORAL CIGARETTES,ZitroNitro,1,1
Bad Dream Baby,The Quick Brown Fox,Noobisnotbad1,1,1
Big Money,The Quick Brown Fox,GDWither,1,1
Break (1.1x),The Quick Brown Fox,nextro420,1,1
BURNING BRAIN,The Quick Brown Fox,Plxsnya,1,1
Coward Killing Time,The Quick Brown Fox,UsernameNotRequired,1,1
CRT,The Quick Brown Fox,Water,1,1
Das Love Bop,The Quick Brown Fox,ZitroNitro,1,1
ELECTRIC HEX,The Quick Brown Fox,nextro420,1,1
Go Go Go!,The Quick Brown Fox,Username_NotRequired,1,1
Gotsta terrify,The quick brown fox,WaterBottle317,1,1
Here we go,The Quick Brown Fox,Duckocute,1,1
Im A Freaking Car,The Quick Brown Fox,OKMasterz,1,1
Knocked The #### Out,The Quick Brown Fox,Username_NotRequired,1,1
Louder!! Louder!!!! Louder!!!!!!,The Quick Brown Fox,Username_NotRequired,1,1
"MAYBE, YEA",The Quick Brown Fox,Noobisnotbad1,1,1
PACEMAKER REV_2.1,The Quick Brown Fox,Plxsma_RBLX,1,1
Play This In Audiosurf,The Quick Brown Fox,Username_NotRequired,1,1
Serious ####,The Quick Brown Fox,GDWither,1,1
Shut Down Everything,The Quick Brown Fox,Username_NotRequired & Meteor_Melee,1,1
SLEEPY EYES AGAIN ,The Quick Brown Fox,Noobisnotbad1,1,1
THANK YOU,The Quick Brown Fox,Username_NotRequired,1,1
The big black,The quick brown fox,WaterBottle317,1,1
WANDERLUST,The quick brown fox,BatBrice & Azurlexx,1,1
WANDERLUST (DM DOKURO Remix),The Quick Brown Fox,Username_NotRequired,1,1
Ascend,TheDooo,BatBrice,1,1
MAYDAY (Nightcore),TheFatRat ft. Laura Brehm,DyamoDash,1,1
We'll Meet Again,TheFatRat ft. Laura Brehm,Azurlexx,1,1
You and me,Therefore,Naoriwa,1,1
Time Traveler,KNOWER,fogsaturate,1,1
Ticking,TIN,Miles_Anarsk & 6ixxes,1,1
Eurodancer,TMM43,Username_NotRequired,1,1
Ultimate Destruction,TMM43,Username_NotRequired,1,1
Candyland,Tobu,ZitroNitro,1,1
I CAN SWING MY SWORD!,Tobuscus,Meteor_Melee,1,1
Don't Forget,Toby Fox ft. Laura Shigihara,Username_NotRequired,1,1
Amalgam 1,Toby Fox,Robineesti11,1,1
Black Metal Cover,Toby Fox,TotoPowah,1,1
Bonetrousle,Toby Fox,mm1678YT,1,1
Bonetrousle (Trailer Version),Toby Fox,Meteor_Melee,1,1
Card Castle,Toby Fox,Meteor_Melee,1,1
Chaos King,Toby Fox,Username_NotRequired,1,1
Darkness Falls,Toby Fox,Crucru03,1,1
Determination,Toby Fox,Robineesti11,1,1
Dogsong,Toby Fox,Robineesti11,1,1
Dummy!,Toby Fox,Robineesti11,1,1
Enemy Approaching,Toby Fox,Robineesti11,1,1
Finale,Toby Fox,GDWither,1,1
Gaster's Theme Uncorrupted,Toby Fox,mm1678YT,1,1
Ghost Fight,Toby Fox,Robineesti11,1,1
Heartache,Toby Fox,Robineesti11,1,1
Here We Are,Toby Fox,Robineesti11,1,1
Home,Toby Fox,Robineesti11,1,1
Megalo Strike Back,Toby Fox,X3Corsaka,1,1
Megalovania Camellia Remix,Toby Fox,WaterBottle317,1,1
Megalovania (Sim Gretina Remix),Toby Fox,oooiio,1,1
Megalovania (Smash Remix),Toby Fox,doofyplayer,1,1
Metal Crusher,Toby Fox,iMasterzzRBLX,1,1
Mysterious Place,Toby Fox,Robineesti11,1,1
Quiet Place,Toby Fox,Plxsma,1,1
Rude Buster,Toby Fox,Duckocute,1,1
Ruins,Toby Fox,Robineesti11,1,1
Snowdin Town,Toby Fox,Robineesti11,1,1
Snowy,Toby Fox,UsernameNotRequired,1,1
Spider Dance (Remix),Toby Fox,skippingbee,1,1
Tem Village,Toby Fox,Plxsma_RBLX,1,1
TemShop (Frozentual Corrupted Remix),Toby Fox,FrozeniumZ,1,1
The World Revolving,Toby Fox,doofyplayer,1,1
The World Revolving (Pelones Cover),Toby Fox,Meteor_Melee,1,1
Uwa!! So Temperate,Toby Fox,Robineesti11,1,1
Vs. Lancer,Toby Fox,Meteor_Melee,1,1
Yankee Dance,Toby Fox,OKMasterz,1,1
STAKEHOLDER Zekks Breakkore Edit,tofubeats,BasedSammy,1,1
Klarissa,tohi,OKZitro & DyamoDash,1,1
Deathno Friends,tokachi,EA_Crazed,1,1
-ERROR,Tokoyami Towa,DyamoDash,1,1
GET UP,Tokyo Machine x Guy Arthur,Username_NotRequired,1,1
Blast,Tokyo Machine,doofyplayer,1,1
Bubbles,Tokyo Machine,doofyplayer,1,1
Cookies,Tokyo Machine,doofyplayer,1,1
Crazy,Tokyo Machine,doofyplayer,1,1
CRAZY (YUKIYANAGI UK Hardcore Edit),Tokyo Machine,OKZitro,1,1
Epic,Tokyo Machine,Neko_Mao,1,1
Fight,Tokyo Machine,doofyplayer,1,1
Fly,Tokyo Machine,doofyplayer,1,1
Hype,Tokyo Machine,Neko_Mao,1,1
OKAY,Tokyo Machine,Neko_Mao,1,1
Pixel,Tokyo Machine,Neko_Mao,1,1
Spooky,Tokyo Machine,doofyplayer,1,1
Animalove,TOMA,Suyolite,1,1
Crisis City (SoInhumane Cover),Tomoya Ohtani,Avibah4uu2,1,1
Pumped Up Kicks,Tongo,Username_NotRequired,1,1
Heat Wave,Tony Romera,reallyawesomestuff,1,1
Enigma,Toromaru,OKZitro,1,1
Enigma II,Toromaru,ZitroNitro,1,1
Satori de pon!,Toromi,ZitroNitro,1,1
Africa flute cover,Toto,TotoPowah,1,1
The End,Touhou Eurobeat,Miles_Anarsk,1,1
Discussion Music,Town Of Salem,M4eu,1,1
Night Music,Town of Salem,OKPalco,1,1
Sicko Mode (Crankdat Remix),Travis Scott,skippingbee,1,1
Her name is ビンLady,Tree Palm,ZitroNitro,1,1
Plastic Girls,Tree Palm,OKZitro,1,1
Neverland,Trifect,ZitroNitro,1,1
Seven doors,Trinity Seven,andrew2005689,1,1
SHOTGUN JUGGLE,Truxton,Username_NotRequired,1,1
Find the Pieces,TryHardNinja & Captainsparklez,FrozeniumZ,1,1
Dragonhearted,TryHardNinja,UsernameNotRequired,1,1
PIZZATIME,Tsubusare BOZZ,M4eu,1,1
Munchy Monk Circus,Tsunku,BasedSammy,1,1
Rockefeller Street (Eurobeat Remix),Turbo,gold_wolf,1,1
Thanos Buster,Tuskoub,OKPalco & OKZitro & Meteor_Melee & Naoriwa,1,1
Anoyo-iki no Basu ni Notte Saraba,TUYU,Haxagon,1,1
Anoyo-iki no Basu ni Notte Saraba (a? Edit),TUYU,ZitroNitro,1,1
Kako ni torawarete iru,TUYU,ZitroNitro,1,1
Rūzāgāru,TUYU,ZitroNitro,1,1
Shūten no saki ga aru to surunaraba.,TUYU,ZitroNitro,1,1
Yappari Ame wa Furunda ne,TUYU,OKZitro,1,1
Heathens (Remix),Twenty One Pilots,Username_NotRequired,1,1
Triumph & Regret,typeMARS,BlueyGD,1,1
Verflucht,Tyrfing,BasedSammy,1,1
IZANA,t+pazolite vs. P*Light,ZitroNitro & Azurlexx,1,1
angelic jelly,T+Pazolite,GDWither,1,1
BIG HEAD BANGING,t+pazolite,DyamoDash,1,1
Boogie Woogie Splatter Show,t+pazolite,OKZitro,1,1
Boogie Woogie Splatter Show (Dj Myosuke Remix),t+pazolite,nextro420,1,1
BPM=RT,t+pazolite,DyamoDash,1,1
"Boku no Yume, Mecha #### Mugen Waki (Nanahira cover)",t+pazolite & Camellia,OKPalco & Naoriwa & OKZitro,1,1
CENSORED!!,t+pazolite,doofyplayer,1,1
Chartreuse Green,t+pazolite,ZitroNitro,1,1
Cheatreal,T+Pazolite,Plxsma_RBLX,1,1
Countdown 321 (2020 remake),t+pazolite,DyamoDash,1,1
Dogbite,t+pazolite,Crucru03 & EA_Crazed,1,1
Electric Butterfly,t+pazolite,OKPalco,1,1
Electric Sister,T+Pazolite,WaterBottle317,1,1
Garakuta Doll Play,T+Pazolite,WaterBottle317,1,1
Twisted Drop Party,t+pazolite & Getty,OKZitro & Azurlexx,1,1
Guchagucha Coke Screw,t+pazolite,Water,1,1
HallucinationXXX,t+pazolite,ob1cb,1,1
Hanavision,t+pazolite,DyamoDash,1,1
Headbang Bach,t+pazolite,DyamoDash,1,1
KABOOOOOM!!!!,t+pazolite,Username_NotRequired,1,1
with U,t+pazolite & Massive New Krew ft. Lily (CV: Aoki Shiki),DyamoDash,1,1
Muzik Overload,t+pazolite,Plxsnya,1,1
NEKOCHANG,t+pazolite,Crucru03,1,1
Ofcourse I neeD and neEd and Need and Need and NEED YOU.,t+pazolite,TotoPowah & DyamoDash,1,1
OMAKENO STROKE,t+pazolite,WaterBottle317,1,1
Oshama Scramble!,t+pazolite,doofyplayer,1,1
Overcome Me!!!!!!!,t+pazolite,ZitroNitro,1,1
Psyched Fevereiro,t+pazolite,ZitroNitro,1,1
Qzkago Requiem,t+pazolite,WaterBottle317,1,1
QZKago Requiem (Uncut Edition),t+pazolite,DyamoDash,1,1
Renegade Fruits,t+pazolite,Water,1,1
Squeaky Mind,t+pazolite,superluigizero,1,1
Suddenly Comes,t+pazolite,OKZitro,1,1
Tempestissimo,t+pazolite,BasedNA & EA_Crazed,1,1
Third Time UNLucky,t+pazolite,Avibah4uu2 & AshFromKaaba,1,1
You Are The Miserable,t+pazolite,WaterBottle317,1,1
YURUSHITE,t+pazolite,ZitroNitro,1,1
Hardcore Syndrome,t+pazolite (HARDCORE TANO*C) ft. TANO*C ALL STARS,DyamoDash,1,1
Lesson by DJ,U.T.D. & Friends,WaterBottle317,1,1
Mario Paint (Time Regression Mix for BMS) [D-ANOTHER],ueotan,WaterBottle317,1,1
FIRST:DREAMS,uma vs. Morimori Atsushi,nextro420,1,1
GLORY:ROAD,uma vs. Morimori Atsushi,nextro420,1,1
Re:End of a Dream,uma vs. Morimori Atsushi,DyamoDash,1,1
Give life to Extratone,uma,DyamoDash,1,1
Keep it up,uma,ZitroNitro,1,1
Vampin Magic,uma,GDWither,1,1
Bison Charge,Umeboshi Chazuke,GDWither,1,1
Panic! Pop'n! Picnic! (2019 REMASTER),Umeboshi Chazuke,Noobisnotbad1,1,1
Sayonara Cosmonaut,Umeboshi Chazuke,reallyawesomestuff,1,1
humanly,umu.,BasedSammy,1,1
And Say Good Bye...,UNDEAD CORPORATION,nextro420,1,1
Embraced By The Flame,Undead Corporation,andrew2005689,1,1
Everything Will Freeze,UNDEAD CORPORATION,WaterBottle317,1,1
Flowering Night Fever,UNDEAD CORPORATION,Plxsma_RBLX,1,1
Flowering Night Fever (Full),UNDEAD CORPORATION,MustFollowYou,1,1
Magus Night Fever,UNDEAD CORPORATION,nextro420,1,1
Necro,UNDEAD CORPORATION,nextro420,1,1
Setsugetsu Ouka no Kuni,UNDEAD CORPORATION,DyamoDash,1,1
Slash Your Mind,UNDEAD CORPORATION,nextro420,1,1
The Empress (scream off ver.),UNDEAD CORPORATION,WaterBottle317,1,1
Under The Scarlet Sky Pt. 3,UNDEAD CORPORATION,nextro420,1,1
Akai Haato's Secret Room,,M4eu,1,1
Banjo-Kazooie N64 Theme,,Meteor_Melee,1,1
Bork Till You're Dead,,Neko_Mao,1,1
Nokia Arabic Ringtone (Remix),,DyamoDash,1,1
NOS Studio Sport Intro,,TotoPowah,1,1
Putin Summons Comrade Elmo,,BatBrice,1,1
Seirei Tsukai no Blade Dance,,mm1678YT,1,1
This Will Be The Day (James Landino Remix),,skippingbee,1,1
Total Drama Island Theme Song,,Meteor_Melee,1,1
UKF Dubstep Tutorial Presented by Dubba Johnny,,DyamoDash,1,1
Unox Theme,,TotoPowah,1,1
Wilhemus van Nassouwe,,TotoPowah,1,1
Superhero,Unknown Brain,Iamuss76,1,1
Omega Rhythm,UPLIFT SPICE,andrew2005689,1,1
Avenger,USAO,OKMasterz,1,1
Big Daddy,USAO,WaterBottle317,1,1
BroGamer,USAO,GDWither,1,1
Chariot,USAO,ZitroNitro,1,1
Cyaegha,USAO,Azurlexx,1,1
Dynamite Camellias Matcho TNT Remix,USAO,skippingbee & ob1cb,1,1
FREEDOM,USAO,GDWither,1,1
Miracle 5ympho X,USAO,Plxsma_RBLX,1,1
MIracle 5ympho X Kobaryo FTN Remix,USAO,EA_Crazed,1,1
Miracle 5ympho X (Extended Mix),USAO,EA_Crazed,1,1
Night Sky,USAO,GDWither,1,1
Showdown,USAO,skippingbee,1,1
USAO ULTIMATE HYPER MEGA MIX,USAO,DyamoDash,1,1
XTREME,USAO,ZitroNitro,1,1
MiKUSABBATH,utsuP,aaddggjjll1234,1,1
Future style,U's,Username_NotRequired,1,1
Korekara No Someday,U's,M4eu,1,1
SUNNY DAY SONG,U's,M4eu,1,1
Katharsis,u-z ft. CHERICa,nextro420,1,1
End Of Your Existence,Vaenus,ZitroNitro,1,1
Lazorbeamz,Vaenus,BlueyGD,1,1
Buff Jesus,Vargskelethor,DyamoDash,1,1
Jinjin's ET Mania Mix,Various Artists,gold_wolf,1,1
Learning The Alphabet With Songs,Various Artists,WaterBottle317,1,1
Learning The Alphabet With Songs 2,Various Artists,Noobisnotbad1,1,1
PEPPY FIX TAIKO STAR RATING PLEASE for a happier,Various Artists,ShadowPro520,1,1
Mario Beatbox Solo,Verbalase,Username_NotRequired,1,1
Hitoribocchi no Maou,Verdammt,DyamoDash,1,1
In Style,veriya i streko,skippingbee,1,1
Astronomia (Camellia Remix),Vicetone & Tony Igy,OKMasterz,1,1
Wii Sports (Remix),Video Game Remixes,AshFromKaaba,1,1
Another Halcyon,VILA & xi,Azurlexx,1,1
Villain Virus (feat. Camellia),Kobaryo,EA_Crazed,1,1
Fast Fight,Ville Nousiainen,iMasterzzRBLX & GDWither,1,1
Applause,VINXIS,HaxagonYT,1,1
Sidetracked Day,VINXIS,ob1cb,1,1
Violentiam,DjGitsu,"Wasteful, Zitro, Bartek",3,1
PN-35A (Virtual Riot Remix),Virtual Riot,skippingbee,1,1
FLARE (sped up),Void_Chords ft. LIO,nextro420,1,1
World Vanquisher,void(MournFinale),superluigizero,1,1
Black Lotus,wa.,andrew2005689,1,1
Tengaku,Wagakki Band,BasedSammy,1,1
Reanimate,Warak,doofyplayer,1,1
Happy Happy Friends,Wataten 5,AddictedToping,1,1
Blast Processing,Waterflame,Username_NotRequired,1,1
Clownparty,Waterflame,Username_NotRequired,1,1
Electroman Adventures (GD Cut),Waterflame,Meteor_Melee,1,1
Final Battle,Waterflame,ZitroNitro,1,1
Geometrical Dominator,Waterflame,Azurlexx,1,1
Glorious Morning,Waterflame,UsernameNotRequired,1,1
Grind District,Waterflame,Username_NotRequired,1,1
Jumper,Waterflame,mm1678YT,1,1
Pain Engine,Waterflame,Crucru03,1,1
Striker,Waterflame,Username_NotRequired,1,1
The race around the world,Waterflame,Username_NotRequired,1,1
The Show,Waterflame,UsernameNotRequired,1,1
Wingless,Waterflame,GDWither,1,1
Erectin' a River,wazgul,DyamoDash,1,1
Blue-White Crazybits,WC-Washlet,gold_wolf,1,1
Loop de Loop,Ween,Username_NotRequired,1,1
I'm your daddy,weyheyhey !!,GDWither,1,1
Dead To Me (ft. Lox Chatterbox),Whales & Fraxo,HaxagonYT,1,1
When I use it,Buster Nalmi,tbcgazar,1,1
Unknown Creature,WhiscasKaat,Azurlexx,1,1
Black Rover,Will Stetson,M4eu,1,1
Harumachi Clover,Will Stetson,Plxsma_RBLX & HaxagonYT,1,1
Hime Hime (Swing Arrangement),Will Stetson,Meteor_Melee,1,1
No title (Swing Arrangement),Will Stetson,Username_NotRequired,1,1
Snow Halation (Cover),Will Stetson,Username_NotRequired,1,1
Wonder Parade 1.1x,Umeboshi Chazuke,minty,1,1
Pistol & Cutlass,Wontolla,AzureWolfie,1,1
Get Crazy,Wubbaduck,BatBrice,1,1
DADADADA Of The Bumblebee (J.E.B VIP Edit),WUKI,ZitroNitro,1,1
DADADADA (VIP Edit),Wuki,ob1cb & Nextro420,1,1
LVL UP,XaeboR,Username_NotRequired,1,1
Smokebreak,XAVLEGBMAOFFFASSSSITIMIWOAMNDUTROABCWAPWAEIIPPOHFFFX,DyamoDash,1,1
akaaha,xi,dont know dont care,1,1
Tiferet,xi ft. sta,reallyawesomestuff,1,1
FREEDOM DiVE[METAL†DIMENSIONS]',xi remixed by cosMo@BousouP,Azurlexx,1,1
Storia,xi vs Sakuzyo,reallyawesomestuff,1,1
Akasha,xi,WaterBottle317,1,1
Ascension to Heaven,xi,Azurlexx,1,1
Blue Zenith,xi,mm1678YT,1,1
FREEDOM DiVE↓,xi,EA_Crazed,1,1
FREEDOM DiVE↓ (tpz Overcute Remix),xi,GDWither,1,1
Glorious Crown,xi,EA_Crazed,1,1
Glorious Crown (tpz over Over OVERCUTE Remix),xi,WaterBottle317,1,1
Happy End of the World,xi,eipcness99,1,1
Last Resort,xi,mm1678YT,1,1
over the top,xi,WaterBottle317,1,1
Pandemonium,XI,Crucru03,1,1
Shanghai Steel~Metallic Tea,xi,EA_Crazed,1,1
Singularity,xi,reallyawesomestuff,1,1
Solar Storm,xi,gold_wolf,1,1
Thanatos,xi,OKPalco,1,1
Vanitas,xi,reallyawesomestuff,1,1
Wish Upon Twin Stars,xi,Azurlexx,1,1
Corrosive,Xtrullor,Robineesti11,1,1
Cry,Xtrullor,OKZitro,1,1
Conflict Memory,Xystran,Crucru03,1,1
Depressed Mind,Xystran,OKPalco,1,1
Farewell,Xystran,Cruwev,1,1
"No Fear, No Despair, With All My Hearts",Xystran,DyamoDash,1,1
Vernunft,Xystran,Crucru03,1,1
Daisuke,Y & Co.,gold_wolf,1,1
flameflower,Yanhua,nextro420,1,1
Lo-Fi-M,yaseta,AzureWolfie,1,1
Heads Will Roll (JVH-C Remix),Yeah Yeah Yeahs,Meteor_Melee,1,1
Curry da yo!,YMCK,gold_wolf,1,1
Ghostbusters Theme Song (Remix),Yoav Landau,M4eu,1,1
DimmaDubstep,YogurtWithSprinkles,Username_NotRequired,1,1
YELLOW,Yoh Kamiyama,Naoriwa,1,1
Never Let Up,Yoko Shimomura,Crucru03,1,1
The Final Antasma Battle,Yoko Shimomura,Crucru03,1,1
The Grand Finale,Yoko Shimomura,Username_NotRequired,1,1
Destroy -agitato-,Yooh,OKZitro,1,1
Electronic Sound Lab,Yooh,GDWither,1,1
Heracles,Yooh,ZitroNitro,1,1
Ice Angel,Yooh,Plxsma_RBLX,1,1
MariannE (Dutch Psy mix),Yooh,gold_wolf,1,1
Phoebus,Yooh,Iamuss76,1,1
Tribal Trial,Yooh,GDWither,1,1
Do Not Forget the Tears that Day (Xystran Remix),You,KindClutch & Ea_Crazed,1,1
Hold Angel,you,WaterBottle317,1,1
Love light,you,EA_Crazed,1,1
Melancholia,You,WaterBottle317,1,1
Secrect You,You,KindClutch,1,1
Shiawase Transmission,You,KindClutch,1,1
Trance of Scar,You,KindClutch,1,1
Los Los Los,Youjo Senki,mm1678YT,1,1
antilife,YST,GDWither,1,1
Future Candy,YUC'e,OKM4eu,1,1
macaron moon,YUC'e,HaxagonYT,1,1
Sunset Tea Cup,YUC'e,M4eu,1,1
EGOISM 440,Yuichi Asami,Crucru03,1,1
Super Nuko World,Yuikonnu & Ayaponzu,Plxsma_RBLX,1,1
Ghost Rule,Yuikonnu,mm1678YT,1,1
Houkago Stride,yuikonnu,EA_Crazed,1,1
My Red H3ad Girl,Yuiphex,KindClutch,1,1
FREEF4LL,YUKIYANAGI,EA_Crazed,1,1
Lyrith -Meikyuu Lyrith-,yumemidoll,DyamoDash,1,1
Captain with a Dream lol,yung walnut,Crucru03,1,1
flower,yung walnut,Crucru03,1,1
tips,yung walnut,Crucru03,1,1
when the pizza rolls are done,yung walnut,Crucru03,1,1
Kokoro Float,Yunomi ft. nimoq,AddictedToping,1,1
Indoor Kei Nara Trackmaker,Yunomi & nicamoq,AddictedToping,1,1
The Xmas Lovely Day Remix,Yunomi,senpai12,1,1
Tokyo Snorkel ft. nicamoq,Yunomi,superluigizero,1,1
Wakusei Rabbit,Yunomi,TotoPowah & BasedNA,1,1
ジェリーフィッシュ,Yunomi,Neko_Mao,1,1
Kyoumen no Nami,YURiKA,Crucru03,1,1
Fanboy and Chum Chum but its Megalovania,Yuuto Ichika,Username_NotRequired,1,1
YUKINOFUNK,Yvklnx Mlyvzvwv,Azurlexx,1,1
MAXX UNLIMITED,Z,Crucru03,1,1
Braver,ZAQ,UsernameNotRequired,1,1
Serendipity,ZAQ,UsernameNotRequired,1,1
His world,Zebrahead,diamondKing6432,1,1
Fallen,Zekk,BasedSammy,1,1
Monstrous Turtles!,"zircon, Koji K.",Username_NotRequired,1,1
Resurrected,Zomboy,BasedSammy & ob1cb,1,1
drag me with you,zooloo75,Crucru03,1,1
AEOnian,ZYZYX,username21username21,1,1
EXILE,-45,gold_wolf,1,1
G e n g a o z o (INNOCENT NOIZE's -Noice of Nocent- remix),-45,ZitroNitro,1,1
CHAOS,Æsir,eipcness99,1,1
CHAOS (Corrupted Remix),Æsir,eipcness99,1,1
V.,Æsir,eipcness99,1,1
V. (Corrupted Mix),Æsir,eipcness99 & reallyawesomestuff,1,1
Achiga,睡眠,Iamuss76,1,1
Prologue Starting From Here,ああああ,Naoriwa,1,1
ΣgØ,かぼちゃ,Azurlexx,1,1
ΣmbryØ,かぼちゃ,DyamoDash,1,1
A↑ba↓ba→ba→ba↓ba↑ba↓ba↓ba↑ba→ba→,限界千秋楽,DyamoDash,1,1
SAILOR OF EXTRATONE-ちゆり、14400BPMに突入す,さきむらりゅう VS Аутумн леавес,DyamoDash,1,1
